rejected_publication_time	Count
[1841]-	1
1897-1922;1897-1898;1898-1921	1
1904-1905;1905	1
1895-1905;1895-1901;1901-1904;1904;1904-1905	1
1899-1912;1899-1906;1907-1909;1909-1910;1910-1911;1911-1912	1
1899-1922;1899;1900-1905;1906-1922	1
1909-1933;1909-1911;1912-1933	1
[19---?]	1
1842-1918;1842-1907;1908-1918	1
1905-1962;1905-1914;1914-1921;1922-1923;1924-1962	1
1908-1918;1908-1915;1916-1918	1
1913-1924;1913-1916;1917-1924	1
1916-1961;1916, 1947-1951;1916;1917-1946, 1952-1956;1956-1959;1960-1961	1
[199-?]-	1
[1919]-	1
1944-1955;1944-1945;1945-1955	1
1874-1972;1900-1905;1905-1913;1914-1919;1920-1949;1950-1971;1971-1972	1
[18--?]-1988/89	1
1896-1948;1896-1932;1932-1948	1
1953-1958;1953-1955;1955-1958	1
1889-1968;1889-1890;1891-1892;1892-1893;1894-1949;1950-1968	1
[1843]-	1
1922-1953;1922-1923;1923-1953	1
1936-1947;1936-1943;1943-1947	1
[1953]-	1
1912-1966;1912-1954;1955-1966	1
1894-1956;1894-1923;1924-1931;1931-1956	1
1942-;1942-1954;1955-1961;1961-1978;1978-1984;1985-	1
1906-1960;1906-1955;1956-1960	1
1894-;1894-1933;1933;1934-1996;1998-	1
1886-1944;1886-1933;1934-1944	1
1913-2004;1913-1914;1914-1918;1918-1919;1920;1920-1952;1953-2004	1
1898-1916;1898-1913;1914-1916	1
cop.1929	1
s.a. [183?]	1
s.a. [17??]	1
1927-1963;1927-1929;1930-1963	1
1898-1933;1898-1927;1927-1933;1934-1939	1
1905-1944;1905-1933;1934;1934-1942;1943-1944	1
1928-[195-]	1
1879-1904;1879-1898;1899-1903;1904	1
[1923]-	1
[190?]-1909	1
1938-1942;1938-1942;1942	1
1928-1952;1928-1931;1931-1951;1952	1
s.a. [ca.1743-1751]	1
s.a. [18??]	1
1920- t?	1
s.a.[1893]	1
s.a.[1895]	1
1935-1961;1935-1961;1961	1
1923-1929;1923-1924;1925-1928;1929	1
[omkr.1920]	1
1924-1931;1924-1925;1925-1930	1
1921-1936;1921-1922;1922-1933;1934-1936	1
1920-1929;1920;1920-1929	1
(1624)	1
s.a. [Omkr.1920]	1
1892-1949;1892-1896;1896-1949	1
[192--193-?]	1
s.a. [c.1927]	1
1915--?	1
[1907]-	1
[c1948]	1
[1830-t.]	1
[omkr.1772]	1
1928-1939;1928-1937;1937-1939	1
s.a. [1700-talet]	1
(1953]	1
1823-	1
[c.1904]	1
1930--[19--]	1
1914-1935;1914-1915;1916;1917-1935	1
1891-1938;1900;1901-1924;1925-1938	1
[17??]	1
[1937]-	1
[1913-]	1
s.a	1
1897-1974;1897-1909;1910-1919;1920-1921;1922-1974	1
[----]	1
an IV (1796)	1
1953-1955;1953;1953-1954;1954-1955	1
s.a. [c.1799]	1
1905-1929;1905-1913;1915-1929	1
s.a. [187?]	1
189?	1
1912-1923;1912-1915;1916-1923	1
s.a. [19??]	1
193-	1
s.a. [1700- I:s borjan]	1
s.a. [c.1885]	1
1846-54, 1856, 1858-70	1
[176?]	1
1945-1949;1945-1946;1946-1949	1
1901-1909;1901-1907;1907-1909	1
s.a. (1910-t.?)	1
[1893]-	1
s.a. [1939-]	1
1902-1920;1902-1906;1907-1915;1919-1920	1
[191?]-	1
(1850)-[1851]	1
1830-	1
1881-1918;1881-1913;1914-1918;1918	1
1890-1925;1890-1908;1909-1925	1
c1989.	1
s.a. [1910-talet]	1
[1920-]	1
18[80-]-1881	1
1837-	1
1917-1936;1917-1921;1921-1922;1922-1930;1931-1936	1
[1933?]-	1
[omkr.1905-1909]	1
1878-1972;1878-1929;1930-1951;1952-1972	1
1927-1951;1927-1936;1936-1951	1
1907-1929;1907;1908-1929	1
(1853-)1862	1
1822-	1
1907-1928;1907-1908;1909-1910;1911-1916;1917-1922;1923;1924-1925;1926;1927-1928	1
s.a. [1860-t.?]	1
1910-1923;1910-1918;1918-1923	1
[1898?]-	1
1944-1968;1944;1944-1947;1947-1967;1968	1
1917-1964;1917-1918;1918;1918-1921;1922-1925;1925-1956;1956-1964	1
[1933]-	1
1933-1945;1933-1935;1935-1945	1
1947-1968;1947-1948;1949-1958;1959-1968	1
s.a. [c.1860]	1
1927-1954;1927-1931;1931-1948;1948-1954	1
[1947-]	1
[c.1846-1847]	1
[o.1910]	1
18..-1893	1
s.a. [o.1900]	1
[omkr.1778]	1
1934-1938;1934;1934;1935-1938	1
[1929-]	1
1932-1934;1932-1933;1934	1
s.a. [170?]	1
1877-1998;1877;1878-1905;1905-1963;1963-1970;1971-1976;1976-1986;1986-1987;1988-1998	1
c1992.	1
1905-1938;1905-1906;1907-1938	1
190?	1
1899-1904;1899;1900-1901;1901-1904	1
[1896(?)]	1
s.a. [c.1882]	1
[18--?] - 1933	1
s.a. [1950-tal]	1
s.a. [1820-1830-talet.]	1
s.a. [192?]	1
1855(-1856)	1
1925-[19--]	1
1869-1930;1869-1909;1909-1910;1910-1918;1919-1930	1
1866--?	1
1877/78.	1
1937.[Verso]	1
1870.[Anon.]	1
[1924?]-	1
1919.[Sign.]	1
1905.[Anon.]	1
129	1
(1939)	1
[cop. 1923.]	1
1904-1920;1904-1911;1912-1920	1
1931-1939;1931-1937;1937-1938;1939	1
s.a. [omkr.1840]	1
[1917-]	1
s.a. [1870-1890-talet?]	1
1902-[19--]	1
[1903-]-1907	1
s.a. [c.1820-talet m.fl.]	1
[omkr.1720]	1
1907-1968;1907-1968;1968	1
1904-1924;1904-1911;1912-1924	1
1912-1965;1912-1914;1915-1917;1918-1927;1928-1930;1931-1965	1
[c.1930]	1
s.a. (omkr.1700)	1
[1930!]	1
1835-1924;1835-1920;1920-1924	1
1904-1958;1904-1945;1945-1958	1
1928.m.	1
[1885. Sign. E.G.P.]	1
[180?]	1
1906-1920;1906-1907;1908-1920	1
1975-	1
s.a. [c.1908]	1
s.a. [c.1848?]	1
s.a.[1904?]	1
[omkr.1909]	1
1912-1913;1912;1913	1
[omkr.1914]	1
1888-1913;1888-1893;1900;1901-1913	1
1946-1952;1946-1949;1949-1952	1
s.a. [1890-tal]	1
s.a. [omkr.1880]	1
s.a. [1870-talet]	1
s.a. [18 ..]	1
1915?-1916?;1915;1916	1
1910-?	1
1916-1921;1916-1917;1917;1918-1921	1
[1906-]	1
[omkr.el.eft.1900]	1
s.a. [c.1725]	1
[1890-t]	1
u.å. [18..]	1
1906-1919;1906-1907;1907-1909	1
1876-1907;1900-1906;1906-1907	1
1898-1910;1898-1900;1901-1910	1
1907-1909;1907;1907;1908-1909	1
1924-1981;1924-1936;1949-1979;1979-1981	1
1921-1924;1921;1924	1
[193?]-	1
1947-1966;1947-1958;1959-1966	1
1910-1925;1910-1920;1921-1925	1
1905-1972;1905-1911;1911-1949;1949-1963;1963-1972	1
1859-[19-]	1
1901-1962;1901-1908;1908-1909;1910-1919;1920-1962	1
1949-1962;1949-1951;1952-1956;1956-1962	1
1847-[188-?]	1
1933-1936;1933-1934;1934-1936	1
1904-1941;1904-1909;1910-1941	1
1920-1938;1920-1935;1936-1938	1
1933-1940;1933;1936-1940	1
1910-1914;1910-1912;1912-1913;1914;1914	1
1924-1946;1924-1926;1927-1946	1
cop.- 1949	1
1911-1975;1911-1966;1966-1975	1
1914-1929;1914;1917-1929	1
1905-1964;1905-1916;1917-1939;1939-1964	1
1945-1964;1945-1954;1955-1964	1
1881-1913;1881-1885;1885-1912;1912-1913	1
1920-1963;1920-1943;1944-1963	1
1824-	1
1877-1903;1877-1897;1898-1903	1
1920-1967;1920-1929;1930-1936;1937-1967	1
1899-1943;1899-1913;1913-1943	1
1865-1971;1900;1901-1912, 1962-1964;1913-1961;1965-1971	1
1921-1930;1921-1929;1930	1
1896-[19-??]	1
1917-1972;1917-1945;1946-1964;1965-1972	1
1936-1979;1936-1958;1959-1979	1
1928-[1966];1928-1930;1931-1932;1933-1947;1948-1951;1951-1963;1963-1964;[1966]	1
1909-1974;1909-1947;1948-1974	1
1905-1909;1905-1907;1907-1909	1
1923-1953;1923;1924-1926;1927;1928-1934;1935-1938;1939-1948;1949;1950-1952;1953	1
1903-1967;1903-1904;1905-1967	1
1912-1932;1912-1914;1914-1932	1
1898-1908;1898-1904;1905-1906;1907-1908	1
1899-1956;1899-1920;1920;1920-1936;1936-1952;1953-1956	1
1929-1983;1929-1983;1983	1
1904-1951;1904-1906;1907-1908;1908-1911;1912-1951	1
[177?]	1
1891-1944;1891;1900-1902, 1907;1903-1906;1908;1909-1939;1940-1944	1
1878-;1878-1903;1904-1924;1925-1960;1961-1968;1969-1988;1989-	1
1825(2 sept-30 dec) ; 1827 (7 juli) - 1830	1
1902-1915;1902-1912;1912;1913-1915	1
1914-1923;1914-1918;1919;1920-1922;1923	1
1954-1968;1954-1959;1959-1966;1966-1968	1
1921-1936;1921-1936;1936	1
1942-1976;1942-1952;1952-1976	1
1936-;1936-1999?;[2000?]-2001;2002-2004	1
1883-1927;1883-1922;1924-1927	1
1928-1938;1928-1932;1933-1938	1
1882-1933;1900-1929;1930-1933	1
1932-1941;1932	1
1924-1965;1924-1940;1940-1943;1944-1964;1965;1965	1
1894-1903;1894;1897-1899;1900-1903	1
1875-1911;1875-1903;1903-1911	1
1907-1925;1907;1908-1925	1
1876-1884;1876	1
1923-1968;1923-1928;1929;1945-1968	1
1948-1957;1948-1951;1951-1957	1
Stockholm,;1838-1838	1
1888-1912;1888-1910;1911-1912	1
1901-1908;1901-1902;1903-1908	1
1927-1938;1927-1930;1930-1938	1
1921-1972;1921	1
1885-1948;1900-1935;1935-1948	1
1881-1898;1881-1895;1896-1898	1
1925-1970;1925, 1931;1926-1929;1930;1932;1933;1934-1970	1
1900-1970;1942-1970	1
1873-1907;1873-?;?-1901;1903-1907	1
1938-1939;1939	1
1938-1939;1938	1
1915-1958;1915-1955;1956-1958	1
1930-1940;1930-1935;1937-1940	1
1921-1951;1921-1930;1931-1951	1
1914-1944;1914-1916, 1919-1920;1917-1918;1921;1921-1924;1925-1928;1929-1944	1
1908-1919;1908-1917;1919	1
1881-1919;1881-1899;1900-1919	1
1903-1911;1903;1903-1911	1
1879-[19--]	1
1905-1971;1905-1908;1908-1934, 1955-1966;1935-1945;1946-1955, 1967;1967-1971	1
1934-1946;1934-1935;1935-1946	1
1878-1909;1878-1882;1882-1909	1
1929-1977;1929-1955;1956-1969;1970-1973;1974-1977	1
(1909)	1
1909[tr	1
192?	1
1816.[Undert.]	1
1850.[Anon.]	1
[186-]	1
[1895?]-	1
1926-??	1
cop. 1930.	1
u.å. [1920-t.]	1
1863-	1
[1910-t.]	1
1907.[Föret.]	1
1778.][Inneh.]	1
1887.[Uppsala]	1
1840.[Föret.]	1
cop.1942	1
cop.1938	1
cop.1955	1
1936-1969;1936-1937;1937-1950;1950-1967;1967-1969	1
1857-	1
1909-1978;1909-1918;1919-1920, 1943-1955;1920-1943;1956-1961;1961-1978	1
1901-1972;1901-1931;1931-1972	1
[1857]-	1
1915-16.st.-	1
(1925)	1
(1907)	1
[1932.][Undert.]	1
1910[Undert.]	1
1891.[Text.]	1
(1926)	1
(1934)	1
1 93 3	1
cop. 1892.	1
(1915)	1
(1930)	1
(1922)	1
1936.-	1
1900?)	1
1909.[Omsl.]	1
1938-1958;1938-1956;1956-1958	1
(1931)	1
1935.][Undert.]	1
1949-1962;1949-1951;1951-1957;1957-1960;1961-1962	1
Ny tryckning 1944.	1
cop.1918	1
1877.[Sign.]	1
1920-1951;1920-1931, 1934-1935, 1938-1939;1932, 1937;1933, 1936, 1940;1945-1948;1949-1951	1
(1896)	1
(1943)	1
1871.[Text.]	1
1930.[Undert.]	1
(1927)	1
Svenska bokförlaget / P. A. Norstedt & söner,;1942.	1
1929..	1
1917.[Undert.]	1
1842[Undert.]	1
1941-1956;1941;1941-1956	1
1947.[Anon.]	1
1795.[Undert.]	1
1884.[Sign.]	1
1835-1838] (	1
c1936	1
1920-[19-?]	1
1887(-88)	1
1909-1955;1909-1925;1926-1950;1950-1955	1
1923-1959;1923-1946;1947-1951;1951-1959	1
[19--?]-[19--?]	1
1901-1921;1901;1901-1921	1
1938-?	1
1930-1956;1929-1931;1931-1956	1
1899-1933;1899-1900;1900-1930;1930-1933	1
1886-1913;1886-1907;1908-1913	1
1904-1919;1904-1919;1919	1
1905-1932;1905-1908;1909-1910;1911-1916;1917-1920;1920-1925;1926-1932	1
1945-1970;1945-1959;1959-1970	1
1894-1980;1894-1898;1898-1899;1900-1913;1913-1980	1
1947-1976;1947;1948-1957;1958-1959;1960-1962;1962-1966;1967-1976	1
(1906)	1
[1900-tal]	1
1868.[Anon.]	1
c1954	1
1865.[Anon.]	1
1854.[Anon.]	1
1951. 4:o.	1
1847.[Undert.]	1
1948. [Slutet.]	1
1906.-	1
[1901.']	1
1830.[Anon.]	1
1738-	1
(1945)	1
1908.[Verso.]	1
1928.[Undert.]	1
[1953].)	1
1869.[Anon.]	1
1872.;1886. (SRo)	1
[ca 1830-1865)	1
(1936)	1
1851-	1
1858.[Anon.]	1
[1888].[Undert]	1
1896[Anon.]	1
(1946)	1
[ca1910]	1
[1950].[Föret.]	1
cop. 1951.	1
260c	1
1912.[Undert.]	1
1902.[Undert.]	1
1907.Lit	1
[1870.]n	1
1894.[Undert]	1
1951.[Omsl.]	1
1833.[Anon.]	1
1817.][Undert.]	1
1926.[Undert.]	1
1811.][Undert.]	1
1890.*	1
1888.[Undert.]	1
1940.[Undert.]	1
1954.[Anon.]	1
(1947)	1
1951.[Undert.]	1
1804-	1
1901].[Undert.]	1
1922.[Pseud.]	1
1799.][Undert.]	1
Hälsingborg	1
1839.][Anon.]	1
1823.][Anon]	1
1941-1964;1941;1941-1945;1946-1964	1
Tryckt i detta åhr 1687.	1
Tryckt åhr 1680.	1
Tryckt åhr 1685.	1
(1679].	1
[l678].	1
Tryckt i thetta åhr. [16??]	1
Tryckt i detta åhr. [16??]	1
Tryckt Åh [... ], [16??]	1
Tryckt samma åhr. [16??]	1
Tryckt i dhetta åhr.[16??]	1
Tryckt i thetta åhr.[16??].	1
Tryckt åhr 1696.	1
Tryckte åhr 1695.	1
Tryckt åhr 1695.	1
Tryckt i detta åhr [ca. 1690].	1
Tryckt i åhr [ca. 1690].	1
Tryckt åhr, 1682.	1
[1680-talet].	1
Tryckt åhr 1681.	1
Tryckt åhr 1648.	1
Tryckt, åhr 1647.	1
Tryckt, åhr 1642.	1
Tryckt åhr, 1642.	1
Tryckt åhr, 1641.	1
Tryck(!) åhr 1640.	1
Tryckt, åhr 1639.	1
Tryckt åhr 1633.	1
Tryckt åhr 1686.	1
[ca 1620].	1
[1600-talets början.]	1
åhr 1693.	1
Tryckt samma åhr [1691].	1
[ca. 1650].	1
Try[ckt i åhr].[16??]	1
Tryckt i åhr.[16??]	1
[ca 1647].	1
D.MC.XX (eg: 1620)	1
mens. Aprili 1633.	1
[ca. 1692.]	1
[före 1691.]	1
[före 1678.]	1
[ca. 1643].	1
[omkr. 1668].	1
u. å. [ca. 1685-89].	1
[före 1683].	1
[1690-talet?];u. å. [1690-talet].	1
u. tr. å. [ca. 1604].	1
åhr ut supra [1649].	1
u. å. [1689].	1
(1651).	1
Im Jahr dessen tripli + 741 ist radix cubica 18 ( = 1697)	1
[ca. 1679].	1
anno FaVtores MetrIs, siC' Valento DiV ( = 1616)	1
[före 1629].	1
u. å. [före 1691].	1
[ca 1695.]	1
[omkr. 1730].	1
[ca. 1685].	1
u. å. [1694].	1
[efter 1667].	1
ao. 1690.	1
u. å. [f. 1685].	1
[1660-talet].	1
1650, 1651.	1
Anno 1642.	1
Anno 1626.	1
Zacharias Asp,;1686.	1
[ca. 1627].	1
[16--??]	1
en la susdite annee [1649].	1
8. junij 1604.	1
An. 1661.	1
in de maendtæ van Junij 1670.	1
åhr 1611.	1
Anno MDXII (eg: 1612).	1
[ca. 1653].	1
[efter 1681.]	1
[före 1671.]	1
(före 1668.)	1
1662, 1663.	1
tan jägen 1645.	1
(1693).	1
[maj 1659].	1
[13 okt. 1658].	1
recusa anno 1694.	1
Daniel Kämpe,;1678.	1
[e. 1687].	1
[1600-talets slut].	1
u.å., [16??]	1
[ca. 1678].	1
1. januarij, anno 1663.	1
[163l].	1
[eft. 1682].	1
[eft. 1669].	1
[ca. 1622].	1
u. å.,;[ca. 1690].	1
anno 1622.	1
Tryckt år 1690.	1
[ca. 1690.]	1
Tryckt, åhr 1690.	1
Anno 1695.	1
[ca. 1698].	1
u. å.,;[1680-85]	1
gedr. den 3. Decb. 1688.	1
den 3. Decb. 1688.	1
den 3. Dec. 1688.	1
den 9 July, 1691.	1
1652. ;;4:o.	1
[ca. 1665-68]	1
1691(?).	1
fulländat förste gången anno 1695. den 16. april.	1
166l.	1
Anno 1672 den 28 Febr.	1
22 julii 1685.	1
[ca 1683].	1
im letzten Monat des 1669. Jahrs.	1
u. å. [16??].	1
[ca 1680].	1
166l	1
[ca. 1680].	1
u. å. [1688].	1
u. å. [1685].	1
u. å. [1693].	1
u. å. [1692].	1
u. å.,;[1692].	1
u. å.,;[1687].	1
[l679].	1
u. å.,;[1691].	1
[ca. 1676].	1
10. Septembris 1642.	1
[ca. 1655-59].	1
[ca. 1681].	1
[ca. 1660-70].	1
[ca. 1675-78].	1
[ca.1670].	1
u. å.,;[ca. 1648].	1
Ignatius Meurer,;1626.	1
1641, 31 decemb.	1
u. å.,;[1648].	1
[ca. 1647-52].	1
M.DC.XXVII. (1627).	1
[eft. 1643].	1
anno præcedente IVDICIVM ( = 1612).	1
alraförst, årom etc. 1611.	1
Anno dominj. 1603. then nyonde Junij.	1
1671-74, 1677-84.	1
åhr, 1624.	1
[slutet av 1600-talet].	1
u. å. [eft. 1669].	1
tr., i sidste dagar åhr 1672.	1
[1687]. ;;[1687].	1
l656	1
Anno 1662.	1
Anno 1660.	1
an. 1637.	1
1897.][Undert.]	1
1925.[Sign.]	1
1819. [Föret.]	1
1812.[Anon.]	1
1918.[Sign.]	1
1780.[Undert.]	1
1922.[Undert.]	1
1776.][Undert.]	1
1904.[Undert.]	1
1903.[Pseud]	1
1895.[Sign.]	1
1946-1951;1946;1947-1949;1949;1950-1951	1
1856-	1
1908-;1908-1985;1985-2007;2008-	1
[19-]	1
[s.n]	1
1931-1972;1931-1969	1
1825-	1
1952-1969;1952-1955;1956-1969	1
182 s.	1
1931-1977;1931-1961;1961-1964;1964-1968;1968-1969;1969-1977	1
1945-1960;1945-1950;1951-1960	1
1891-1964;1891-1898;1898-1901;1901-1911;1911-1964	1
1937-1973;1937-1958;1959-1973	1
[1912]-	1
1910-1963;1910-1912;1913-1914;1915-1963	1
1953-1958;1953-1954;1955-[1958?]	1
1946-1964;1946-1961;1961-1964	1
1997-	1
[19-?]-1962	1
1930-1939;1938	1
1930-1939;1932	1
1930-1939;1930	1
1901-1903;1903	1
1901-1903;1902	1
1901-1903;1901	1
[s.n.],;[s.a.]	1
1885-1923;1885-1899;1900-1904;1905-1913;1914-1917;1918-1919;1923	1
1951-1952;1951	1
1925-1959;1950	1
1911-1920;1920	1
1911-1920;1917	1
1911-1920;1911	1
1919-1924;1924	1
1860-1876;1879	1
1860-1876;1878	1
1932-1963;1932-1950;1951-1963	1
1787-	1
1992-	1
1926-;1926-1927;1928-1932;1933-1934;1935;1936-1984;1985-2008;2009-	1
1904-;1904;1905;1906-1974;1975-	1
1991-1995;1991-1994;1995	1
1910-1998;1910-1979;1983-1993;1994-1998	1
1953-1991;1953-1984;1985-1991	1
1987-	1
1922-;1922-[1967?];[19--]-1994;[1995?]-2006;2007-	1
1937-;1937-1968;1968-	1
1894-1970;1894-1900;1901;1922-1923, 1944;1924-1929;1930-1944;1945-1970	1
1948-2000;1948-1958;1958;1959-1971;1972-1986;1987-1997;1998-2000	1
1953-1989;1953-1961;1961-1974;1974-1989	1
1893-1969;1893-1901;1902-1905;1906-1907;1908-1917;1918-1969	1
1927-;1927-1954, 1959-1983, 1993-1998;1955-1958;1983-1992, 1998-2004;2004-	1
1954-;1954-2006;2007-	1
1954-1987;1954-1956;1957-1960;1961-1968;1968-1987	1
1950-1994;1950-1979;1980-1985;1986-1987;1987-1993;1993-1994	1
1937-2004;1937;1938-1957;1957-1964;1964-1967;1967-1973;1973-1975;1975-1982;1980-1982;1982-1993;1994-2004	1
1949-;1949;1952-1956;1956-1965, 1967-1985;1965-1967;1985-1998;1999-	1
1935-;1935-1942;1947-1998;1999-	1
1915-1964;1915-1928;1928-1964	1
1966-1990;1966-1975;1975-1990	1
1916-1956;1916-1926;1927-1956	1
1911-1962;1911-1936;1937-1938;1939-1962;1962	1
1920-1999;2000-	1
1921-1964;1921-1950;1951-1960;1960-1964	1
1980-1985;1980-1983;1984-1985	1
1801-	1
1907-;1907-2009;2010-	1
1940-;1940;1941-	1
1920-;1920-2011;2012-	1
1902-1982;1902-1903;1903-1904;1905-1909;1909-1917;1917-1927;1928-1982	1
1911-;2001, 2005;2002-2004, 2006-	1
1906-;1906, 1910-1911;1907-1909;1913-1922;1923-1976;1977-1990;1991-1994;1995-	1
1939-1966;1939-1965;1966	1
1918-;1918-1931;1944-1968;1972-1975;1980-	1
1880-;1880-1919;1920-2000;2001-	1
1911-;1911-2007;2008-	1
1871-;1871-1894;1900-1977;1984-	1
1854-;1854-2001;2003-2006;2009-	1
1916-1995;1916-1917;1918-1919;1920-1942;1943-1946;1948-1955;1956-1985;1986-1995	1
1876-;2011-	1
1912-1973;1912-1978	1
1869-;1869-1877;1901-1916;1918-1927;1981-1994;1932-1980, 1995-	1
1948-;1988-1990;1991-1992;1990-1991, 1994-2011;1948-1988, 1993-1994, 2011-	1
1912-;1912-2000;2006-	1
1947-1976;1947-1962;1964-1968;1973-1976	1
1936-;1936-1988;1989-1990;1990-1993;1996-	1
1904-;1904-1908;1909-1940;1940-1969;1970-1974;1975-1984;1985-1996;1997-1998;1999-	1
1968-1986;1968-1979;1984-1986	1
1937-2006;1937-2001;2001-2006	1
1923-;1937-1941;1963;1923-1937, 1942-1963, 1964-2004;2005-	1
1825-;1825-1970;1971-1973, 1986-1992;1974-1985;1993-1995?;1996?-2002;2003-2007;2008;2009-2010;2010-2013;2014-	1
1918-;1918-1945;1946-1974;1975-1999;1999-	1
1948-;1948-1957;1957-1959, 1967-1968;1959-1964, 1968-1969;1964-1967, 1969-1991;1991-2000;2000-	1
1929-1982;1929-1935;1935-1982	1
1946-;1946-1963;1964-1996;1997-2005;2005-	1
1920-2014;1920-1984;1984-2014	1
1951-1998;1951-1952;1952-1976;1976-1985;1985-1998	1
1944-1978;1944-1953;1953-1959;1959-1975;1975-1978	1
1932-1992;1932-1935;1935-1937;1940-1992	1
1909-2000;1927-1938;1939-1950;1951-1957;1958-1960;1961-1967;1967-2000	1
1904-2006;1904-1913;1914-1958, 1992-2000;1958-1970;1971-1975, 1981-1989;1976-1981;1990-1991;2000-2006	1
1953-;1953-1964, 1965-1977, 1984-1987;1965;1980;1981-1984;1988-1992;1992-2002;1977-1979, 2002-2006;2007;2007-2008;2009-	1
1934-1998;1934-1938;1938-1997;1997-1998	1
1935-;1935-1936, 1963-1965, 1972-1981;1936-1963;1965-1972, 1981-1983?;1983?-1984;1984-1985;1985-1987;1987;1988;1988;1988-1999;1999-2002;2002-2003;2003-	1
1935-;1935-1983;1984-1995;1995-1999;2004-2007;2007;2000-2004, 2007-	1
1910-;1910-1926;1926-1931, 1942-1945;1931-1941, 1946-1950;1951-1954;1954-1992;1992-1996;1996-2000;2000-2009;2009-2012;2013-	1
1948-;1948-1954;1954-1971;1971-1980;1980-2000;2000-2009;2009-2012;2013-	1
[1940]-1988;[1940]-1950;1950-1952;1959-1965;1965-1988	1
1897-;1897-1937;1938-1954;1955-2003;2003-	1
1858-;1858-1883;1883-1920;1920-1955;1956-1969;1969-1975;1975-	1
1939-;1939-1996;1997-	1
1938-;1938-1999;1999-	1
1933-2004;1933-1958;1958-2004	1
1951-1979;1951-1956;1956-1969;1969-1976;1976;1976-1979	1
1943-1983;1943-1948;1948-1959;1959-1964;1964-1967;1967-1969;1969-1971;1971-1975;1976-1979;1979-1983	1
1939-1979;1939-1951;1951-1959;1959-1974;1974-1979	1
1953-2002;1953-1977;1977-1986;1986-2002	1
1942-2011;1952-1955;1956-1963;1964-1985;1942-1951, 1986-2010?;2011	1
1911-1997;1911-1939;1940-1966;1966-1972;1973-1997	1
1940-2001;1940-1968;1969-1971;1971-1972;1972-1974;1974-1977;1977-1991;1991-2001	1
1921-;1921-1922;1922-1935;1936-1952;1988-1990;1953-1988, 1991-	1
1949-2004;1949-1970;1970-1977;1978-1984;1985;1985-1994;1994-2004	1
1932-2008;1932-1986;1987-1992;1993-2001;2002-2008	1
1881-1995;1881-1975;1975-1995	1
1913-1984;1913-1952;1953-1969;1969-1974;1974-1984	1
1902-;1902-1909;1910-1926;1926-1946;1947-1955;1955-1960;1961-1963;1963-1967;1967;1968-2006;2006-	1
1914-1984;1914-1915;1916-1941;1942-1970;1970-1975;1975-1984	1
1952-1980;1952-1954;1954-1980	1
1913-;1913-1943;1944-1990;1991-1994;1995-	1
1942-;1942-1947;1947-	1
1905-;1905-1999;2000-	1
1918-;1918-1960;1961-1997;1997-2007	1
1946-;1946-1947;1947-1958;1958-1963;1964-1967;1968-1975;1975-1981;1982-1993;1993-1996;1996-	1
1933-1993;1933-1943;1943-1982;1982-1993	1
1938-;1938-1939;1939-1941;1941-1961;1961-1991;1991-2013;2013-	1
1942-2005;1942-1994;1994-	1
1969-;1969-1978;1978-2001;2001-2011;2012-	1
1939-1996;1939-1947;1947-1951;1951-1980;1980-1985;1986-1996	1
1951-;1951-1991;1991-1992;1993-	1
1917-;1917-1932;1932-1995;1996-	1
1924-1991;1924-1925;1925-1926;1926-1927;1928-1972;1973-1990;1990-1991	1
1948-2001;1948-1951;1951-1956;1956-1970;1970-1971;1971-1995;1995-1997;1997-2001	1
1919-1987;1919-1956;1968-1974;1982-1985;1986-1987	1
1930-2005;1930-1964;1966-1970;1972-1985;1985-1991;1991-2005	1
1954-1979;1954-1961;1962-1973;1973-1979	1
1904-2003;1904-2001;2001-2003	1
1876-;1876-1910;1910-1926;1926-1934;1935-1942;1943-1948;1949-1954;1955-1961;1962-1977;1977-1988;1989-1990;1991-1994;1995-2007;2008-	1
1876-1980;1876-1910;1910-1926;1926-1934;1935-1940;1941-1942;1943-1955;1956;1957-1963;1964;1965-1976;1977-1980	1
1942-1990;1942-1944;1944-1970;1970-1990	1
1907-;1907-1970;1970;1970-1971;1971-1978;1978-1988;1988-1992;1993-1996;1996-2002;2003-	1
1938-1990;1938-1940;1940-1942;1942-1943;1943-1947;1947-1963;1963-1969;1969-1973;1973-1975;1975-1981;1981-1989;1989-1990	1
1939-;1939-1942;1943-1975;1975-1991;1991-	1
1945-;2000-2004;1945-1999, 2004-	1
1902-1995;1902-1980;1980-1995	1
1922-;1955-1958, 1964;1959-1963;1922-1954, 1965-	1
1923-1981;1923-1953;1953-1974;1974-1981	1
1951-;2003-?;1951-2003, 2011-	1
1926-;1926-1931;1929-1931;1931-1941;1941-1942;1943-1996;1996-1999;1999-2002;2002-2004;2005-2006;2006-	1
1948-2007;1948-1959;1960-1966;1967-1978;1978-2007;2007	1
1920-;1920-1962, 1977-1980, 1996-1997;1962-1977, 1981-1995;1997-	1
1946- 2012;1946;1954-1973, 1977-1985;1974;1986-1991;1992;1993-1995;1996-1997, 1998-2004;1997;2004-2012	1
1923-;1923-1928;1929-1985;1985-1987;1988-1998;1998-	1
1925-1984;1925-1945;1945-1949;1949-1960;1960-1965;1965-1970;1970-1984	1
1924-;1924-1934;1934-	1
1937-2002;1937-1964;1965-1977;1977-1978;1978-1986;1986-1989;1989-2002	1
1908-2001;1908-1911;1941-2001	1
