Author_birth	Author_death	Count
1835	1901	6
1905	2007	6
1777	1845	6
1607	NA	6
1724	1786	6
1783	1822	6
1752	1788	6
1703	1790	6
1759	1828	6
1718	1780	6
1750	1814	6
1730	1774	6
1700	1771	6
1709	1759	6
1783	1852	6
1725	1782	6
1629	1711	6
1727	1800	6
1742	1813	6
1791	1847	6
1751	1833	6
1796	1829	6
1678	1752	6
1736	1818	6
1790	1839	6
1732	1795	6
1688	1750	6
1781	1831	6
1642	1727	6
NA	1743	6
NA	1756	6
1726	1763	6
1760	1814	6
1730	1802	6
1718	1794	6
NA	1753	6
1699	1771	6
1709	1750	6
1703	1749	6
1696	1765	6
1694	1759	6
1730	1773	6
1732	1786	6
1705	1778	6
1705	1744	6
1756	1813	6
1687	1759	6
1668	1722	6
1705	1781	6
1738	1814	6
1676	1737	6
1748	1801	6
1697	1767	6
1766	1814	6
1720	1794	6
1757	1798	6
1758	1822	6
1723	1767	6
1771	1829	6
1793	1851	6
1711	1787	6
1686	1750	6
1726	1785	6
1730	1803	6
1768	1851	6
1755	1838	6
1719	1780	6
1700	1764	6
1745	1834	6
1763	1829	6
1747	1790	6
1706	1788	6
1736	1807	6
1752	1783	6
1697	1741	6
1775	1843	6
1767	1817	6
1737	1813	6
1779	1849	6
NA	1832	6
1708	1773	6
1697	1780	6
1708	1775	6
1700	1761	6
1744	1826	6
1734	1815	6
1743	1792	6
1761	1821	6
1715	1749	6
1744	1819	6
1713	1787	6
1683	1741	6
1782	1828	6
1726	1801	6
1922	1998	6
1912	1943	6
1877	1933	6
1879	1980	6
1876	1940	6
1886	1952	6
1922	2012	6
1919	2009	6
1907	1981	6
1915	1985	6
1900	1955	6
1903	1967	6
1891	1985	6
1802	1875	5
1605	1675	5
1709	1755	5
1796	1873	5
1914	1956	5
1640	1675	5
1613	1676	5
1633	1696	5
1624	1673	5
NA	1710	5
1587	1644	5
1580	1662	5
1860	1921	5
1744	1772	5
1911	2008	5
1914	2014	5
1868	1895	5
1822	1861	5
1897	1979	5
1821	1901	5
1830	1889	5
1824	1919	5
1803	1875	5
1868	1966	5
1647	1709	5
1918	1970	5
1732	1816	5
1851	1897	5
1782	1871	5
1904	2004	5
1792	1841	5
1701	1747	5
1819	1874	5
1669	1742	5
1690	1743	5
1880	1970	5
1665	1701	5
1813	1890	5
1843	1897	5
1770	1812	5
1827	1910	5
1842	1918	5
1756	1810	5
1776	1832	5
1782	1854	5
1685	1772	5
1842	1892	5
1856	1905	5
1795	1852	5
1826	1899	5
1711	1767	5
1860	1907	5
1879	1934	5
1801	1883	5
1784	1865	5
1819	1884	5
1887	1944	5
1816	1867	5
1764	1848	5
1859	1911	5
1893	1941	5
1859	1913	5
1751	1777	5
1807	1853	5
1856	1931	5
1848	1935	5
1879	1943	5
1795	1869	5
1800	1866	5
1887	1918	5
1835	1897	5
1816	1878	5
1778	1842	5
1842	1916	5
1858	1950	5
1842	1923	5
1795	1858	5
1896	1939	5
1821	1858	5
1829	1905	5
1788	1845	5
1855	1892	5
1788	1847	5
1843	1904	5
1798	1871	5
1816	1891	5
1608	1639	5
1912	1942	5
1665	NA	5
1785	1854	5
1793	1857	5
1836	1908	5
1791	1880	5
1883	1944	5
1891	1932	5
1915	2009	5
1544	1595	5
1922	1976	5
1882	1936	5
1928	2007	5
1806	1854	5
1800	1853	5
1801	1882	5
1817	1898	5
1861	1947	5
1920	1989	5
1780	1857	5
1861	1917	5
1816	1890	5
1822	1891	5
1906	1969	5
1100	NA	5
1834	1896	5
1811	1885	5
1816	NA	5
1822	1868	5
1836	1892	5
1820	1876	5
1809	1856	5
1842	NA	5
1910	1982	5
1793	1853	5
1770	1829	5
1754	1830	5
1701	1759	5
1806	1886	5
1787	1860	5
1820	1896	5
1844	1918	5
1867	1913	5
1920	1977	5
1908	1960	5
1805	1868	5
1834	1898	5
1622	1698	5
1840	1908	5
1850	1918	5
1921	2000	5
1854	1895	5
1883	1948	5
1819	1883	5
1802	1864	5
1785	1858	5
1648	1690	5
1902	2002	5
1844	1935	5
1874	1923	5
1954	NA	5
1892	1991	5
1822	1902	5
1773	1853	5
1906	2002	5
1853	1899	5
1775	1829	5
1793	1854	5
1841	1881	5
1826	1880	5
1874	1964	5
1915	1971	5
1799	1875	5
1910	1948	5
1826	1900	5
1785	1850	5
1811	1857	5
1914	1977	5
1879	1910	5
1890	1985	5
1845	1903	5
1644	1730	5
1900	1949	5
1911	1992	5
1921	2008	5
1746	1829	5
1749	1802	5
1865	1900	5
1644	1718	5
1845	1907	5
1805	1844	5
1723	1790	5
1897	1953	5
1769	1851	5
1916	1970	5
1869	1950	5
1842	1902	5
1874	1906	5
1802	1854	5
1846	1931	5
1669	1743	5
1919	2003	5
1823	1888	5
1903	1998	5
1735	1809	5
1826	1910	5
1771	1805	5
1900	1944	5
1761	1837	5
1913	2005	5
1903	1997	5
1868	1918	5
1777	1824	5
1886	1939	5
1616	1672	5
1920	1993	5
1875	1926	5
1877	1919	5
1892	1954	5
1801	1878	5
1845	1905	5
1816	1864	5
1846	1909	5
1835	1912	5
1869	1961	5
1879	1955	5
1796	1859	5
1765	1841	5
1776	1823	5
1823	1902	5
1822	1867	5
1716	1774	5
1879	1968	5
1787	1832	5
1894	1959	5
1785	1834	5
400	NA	5
1862	1895	5
1755	1834	5
1920	2002	5
1800	1874	5
66	NA	5
1891	1963	5
1919	1959	5
1659	1727	5
1886	1934	5
1863	1928	5
1901	2004	5
1805	1884	5
1769	1854	5
1822	1882	5
1150	1200	5
1916	1964	5
1787	NA	5
1696	1775	5
1861	1916	5
1861	1906	5
1761	1830	5
1786	1840	5
1680	1743	5
1846	1934	5
1783	1839	5
1863	1916	5
1760	1844	5
1875	1937	5
1892	1967	5
1808	1884	5
1888	1923	5
1797	1854	5
1895	1928	5
1860	1922	5
1748	1810	5
1889	1940	5
1921	1998	5
1822	1909	5
1819	1877	5
1561	1626	5
1748	1825	5
1767	1841	5
1887	1987	5
1780	1843	5
1914	1985	5
1871	1963	5
1845	1917	5
1916	2005	5
1798	1862	5
1681	1747	5
1688	1751	5
1762	1835	5
1824	1885	5
1782	1858	5
1789	1861	5
1915	2014	5
1767	1823	5
1667	NA	5
1872	1929	5
1867	1948	5
1907	1982	5
1900	1969	5
1792	1860	5
1865	1946	5
1922	2003	5
1787	1833	5
1920	2006	5
1896	1950	5
1910	1961	5
1887	1929	5
1901	1954	5
1763	1838	5
1757	1831	5
1839	1930	5
1864	1918	5
1848	1915	5
1869	1924	5
1889	1943	5
1894	1971	5
1922	2005	5
1811	1872	5
1727	1772	5
1873	1938	5
1791	1866	5
1766	1850	5
1799	1883	5
1919	1965	5
1728	1787	5
1899	1946	5
1796	1885	5
1821	1911	5
1841	1908	5
1870	1964	5
1812	1884	5
1836	1911	5
1746	1812	5
1886	1942	5
1796	1865	5
1871	1962	5
1921	1982	5
1890	1952	5
1872	1957	5
1920	1996	5
1900	1993	5
1757	1828	5
1927	1987	5
1750	1834	5
1770	1814	5
1859	1914	5
1778	1829	5
1855	1919	5
1694	1770	5
1815	1870	5
1818	1890	5
1705	1774	5
1704	1790	5
1730	1812	5
1948	NA	5
NA	1764	5
1767	1804	5
1776	1827	5
1846	1887	5
1879	1930	5
1826	1869	5
1777	1866	5
1727	1817	5
1812	1879	5
1738	1823	5
1723	1773	5
1826	1895	5
1775	1826	5
1668	NA	5
1685	NA	5
1638	1705	5
1300	1361	5
1566	1639	5
1610	1696	5
1541	1611	5
1625	1705	5
1578	1629	5
1703	NA	5
1673	NA	5
1710	NA	5
1623	1691	5
1608	1655	5
1674	NA	5
1612	1690	5
1621	1680	5
1623	1682	5
1575	1651	5
1634	1688	5
1698	NA	5
1480	1545	5
1546	1625	5
1571	1646	5
1639	1707	5
1647	1719	5
1585	1629	5
1617	1662	5
1606	1684	5
1786	NA	5
1859	1910	5
1918	2005	5
1924	2000	5
1743	1814	5
1916	2002	5
1905	2000	5
1685	1753	5
1917	1976	5
1733	1796	5
1868	1921	5
1891	1951	5
1905	2003	5
1833	1891	5
1888	1927	5
1832	1911	5
1884	1940	5
1849	1941	5
1791	1813	5
1880	1935	5
1865	1963	5
1755	1826	5
1796	1863	5
1942	NA	5
1928	2014	5
1759	1836	5
1720	1783	5
1788	1832	5
1704	1762	5
1765	1851	5
1768	1838	5
1776	1808	5
1732	1819	5
1782	1826	5
1727	1783	5
1726	1812	5
1744	1787	5
1719	1769	5
1723	1791	5
1745	1811	5
1720	1780	5
1693	1771	5
1730	1795	5
1721	1794	5
1745	1819	5
1749	1811	5
1738	1797	5
1694	1768	5
1768	1836	5
1768	1825	5
1720	1793	5
1725	1790	5
1760	1800	5
1767	1825	5
1724	1798	5
1759	1815	5
1762	1821	5
1743	NA	5
1728	1790	5
1708	1791	5
1748	1821	5
1740	1810	5
1712	1788	5
1674	1749	5
1738	1794	5
1767	1842	5
1729	1790	5
1736	1803	5
1725	1780	5
1701	1741	5
1713	1749	5
NA	1721	5
1676	1738	5
1659	1740	5
1770	1847	5
1726	1787	5
1741	1817	5
1663	1739	5
1735	1777	5
1729	1773	5
1661	1708	5
1643	1711	5
1779	1821	5
1607	1681	5
1705	1765	5
1730	1792	5
1735	1793	5
1757	1806	5
1761	1827	5
1790	1864	5
1761	1834	5
1783	1850	5
1760	NA	5
1704	1761	5
1630	1694	5
1745	1793	5
1729	1787	5
1752	1820	5
1771	1820	5
1756	1822	5
1762	1837	5
1795	1856	5
1771	1844	5
1731	1807	5
1779	1803	5
1785	1823	5
1759	1839	5
NA	1706	5
1680	1772	5
1712	1787	5
1721	1778	5
1764	1816	5
1772	1823	5
1709	1738	5
1661	1725	5
1758	1828	5
1649	1723	5
1747	1808	5
1777	1857	5
1780	1833	5
1721	1781	5
1752	1843	5
1885	1921	5
1878	1917	5
1867	1905	5
1867	1937	5
1901	1956	5
1888	1943	5
1917	1982	5
1922	1985	5
1924	1994	5
1910	1980	5
1927	1994	5
1923	1997	5
1913	1984	5
1921	1950	5
1911	1981	5
1887	1952	5
1494	1553	5
1894	1943	5
1892	1944	5
1875	1962	5
1904	1956	5
1886	1918	4
1823	1890	4
1707	NA	4
1820	1857	4
1899	1992	4
1860	1916	4
1660	1741	4
1758	1840	4
1825	1857	4
1619	1680	4
1641	1712	4
1578	1655	4
1855	1898	4
1956	1933	4
1814	1867	4
1838	1927	4
1848	1917	4
1852	1934	4
1864	1923	4
1673	1740	4
1809	1874	4
1923	1993	4
1604	1667	4
1927	1990	4
1530	1616	4
1791	1833	4
1818	1900	4
1781	1849	4
1923	2003	4
1845	1914	4
1847	1899	4
1807	1877	4
1836	1903	4
1943	NA	4
1829	1899	4
1881	1919	4
1787	1884	4
1820	1908	4
1839	1899	4
1810	1865	4
1713	1789	4
1864	1952	4
1771	1810	4
1800	1858	4
1837	1895	4
1840	1891	4
1811	1871	4
1805	1862	4
1817	1860	4
1857	1895	4
1799	1881	4
1725	1802	4
1876	1935	4
1793	1859	4
1827	1887	4
1803	1856	4
1628	1703	4
1824	1888	4
1815	NA	4
1811	1874	4
1861	1926	4
1811	1852	4
1691	1757	4
1768	1849	4
1811	1875	4
1914	2011	4
1703	1752	4
1814	1857	4
1777	1856	4
1912	1987	4
1905	1965	4
1801	1850	4
1813	1893	4
1931	1994	4
1827	1909	4
1858	1948	4
1764	1837	4
1695	1775	4
1799	1873	4
1872	1927	4
1781	1863	4
1840	1867	4
1805	1852	4
1749	1803	4
1827	1897	4
1803	1871	4
1817	1897	4
1734	1826	4
1701	NA	4
1815	1853	4
1809	1854	4
1891	1952	4
1848	1933	4
1914	1970	4
1808	1869	4
1800	1886	4
1907	1967	4
1837	1910	4
1823	1871	4
1803	1874	4
1817	1881	4
1780	1810	4
1797	1865	4
1897	1959	4
1851	1936	4
1781	1857	4
1930	1976	4
1813	1897	4
1919	1987	4
1702	NA	4
1687	1746	4
1830	1904	4
1749	1838	4
1713	1764	4
1790	1858	4
1871	1918	4
1725	1795	4
1795	1882	4
1782	1861	4
1912	1978	4
1469	1527	4
1895	1962	4
1781	1850	4
1823	1881	4
1654	1728	4
1872	1925	4
1952	NA	4
1858	1949	4
1863	1911	4
1887	1992	4
1894	1956	4
1787	1864	4
1900	1938	4
1903	1950	4
1797	1864	4
1795	1862	4
1492	1540	4
1847	1909	4
1893	1991	4
1903	1955	4
1930	1997	4
1795	1863	4
1808	1888	4
1857	1953	4
1742	1785	4
1830	1905	4
1886	1937	4
1892	1961	4
1892	1953	4
1763	1818	4
1904	2007	4
1924	2002	4
1677	1718	4
1902	1995	4
1848	1926	4
1869	1930	4
1793	1837	4
1920	1990	4
1819	1898	4
1804	1880	4
1908	1978	4
1656	1708	4
1780	1847	4
1712	1749	4
1743	1817	4
1914	1988	4
1686	1740	4
1743	1788	4
1886	1917	4
1812	1874	4
1918	1990	4
1906	1980	4
1919	2007	4
1800	1873	4
1832	1909	4
1908	1989	4
1839	1917	4
1806	1857	4
1847	1896	4
1891	1939	4
1921	2007	4
1913	1980	4
1923	1996	4
1913	1981	4
1806	1868	4
1800	1881	4
1860	1900	4
1905	1967	4
1913	2010	4
1918	1994	4
1855	1906	4
1752	1810	4
1863	1964	4
1710	1782	4
1821	1904	4
1842	1907	4
1905	1942	4
1905	1963	4
1870	1916	4
1761	1807	4
1753	1825	4
1822	1893	4
1900	1971	4
1919	2002	4
1663	1732	4
1815	1895	4
1820	1878	4
1803	1891	4
1804	1881	4
1755	1813	4
1750	1788	4
1845	1893	4
1865	1930	4
1912	1970	4
1789	1865	4
1879	1935	4
1714	1796	4
1797	1886	4
1875	1940	4
1755	1823	4
1716	1785	4
1897	1941	4
1884	1938	4
1862	1918	4
1893	1946	4
1613	1680	4
1694	1755	4
1821	1914	4
1599	1670	4
1844	1930	4
1910	2006	4
1754	1819	4
1874	1938	4
1801	1859	4
1773	1844	4
1676	1714	4
1795	1871	4
1606	1669	4
1713	1796	4
1781	1873	4
1857	1926	4
1831	1881	4
1853	1957	4
1886	1943	4
1871	1960	4
1895	1958	4
1908	1963	4
1811	1879	4
1921	2010	4
1849	1884	4
1910	1974	4
1897	1939	4
1700	1747	4
1916	2014	4
1885	1981	4
1742	1823	4
1503	1566	4
1847	1922	4
1865	1954	4
1722	1804	4
1788	1848	4
1896	1971	4
1853	1927	4
1882	1919	4
1915	1989	4
1679	1753	4
1789	1850	4
1918	1988	4
1831	1882	4
1735	1787	4
1705	NA	4
1914	1994	4
1846	1895	4
1565	1627	4
1844	1911	4
1709	1765	4
1882	1920	4
1254	1324	4
1774	NA	4
1827	1899	4
1557	1609	4
1881	1976	4
1866	1916	4
1917	1992	4
1849	1931	4
1790	1850	4
1861	1934	4
1741	1783	4
1895	1943	4
1844	1899	4
1835	1889	4
1770	1844	4
1752	1806	4
1899	2000	4
1833	1920	4
1787	1825	4
1841	1917	4
1881	1934	4
1756	1827	4
1911	1973	4
1621	1695	4
1727	1773	4
1645	1696	4
1733	1801	4
1924	1988	4
1813	1885	4
1885	1936	4
1780	1844	4
1848	1927	4
1800	1884	4
1900	1997	4
1760	1833	4
1896	1940	4
1895	1926	4
1861	1956	4
1744	NA	4
1810	1871	4
1867	1900	4
1918	2011	4
1726	1803	4
1873	1964	4
1848	1909	4
1609	1678	4
1793	1858	4
1798	1870	4
1614	1691	4
1843	1913	4
1874	1905	4
1812	1890	4
1842	1906	4
1708	1779	4
945	NA	4
1214	1284	4
1873	1906	4
1902	1950	4
1669	1747	4
1925	2005	4
1832	1885	4
1363	1429	4
1863	1920	4
1590	1661	4
1773	1823	4
1746	1806	4
1785	1865	4
1743	1781	4
1791	1881	4
1822	1883	4
1420	1486	4
1888	1932	4
1798	1879	4
1677	1721	4
1628	1698	4
1821	1910	4
1821	1889	4
1620	1689	4
1895	1933	4
1779	1855	4
1881	1944	4
1922	1991	4
1814	1891	4
1902	1965	4
1905	1950	4
1756	1835	4
1919	1990	4
1923	2007	4
1906	1964	4
1898	1936	4
1823	1852	4
1763	1851	4
1638	1674	4
1673	1736	4
1740	1804	4
1850	1935	4
1826	1903	4
1798	1857	4
1780	1831	4
1827	1859	4
1888	1942	4
1840	1889	4
1759	1796	4
1897	1969	4
1915	2013	4
1882	1980	4
1888	1930	4
1728	1781	4
1607	1688	4
1734	1804	4
1878	1921	4
1888	1962	4
1641	1699	4
1821	1867	4
1738	1819	4
1676	1740	4
1771	1841	4
1856	1912	4
1895	1950	4
1716	1796	4
1857	1923	4
1858	1942	4
1678	NA	4
1658	NA	4
1652	NA	4
1661	1721	4
1661	NA	4
1640	NA	4
1704	NA	4
1660	1712	4
1718	NA	4
1669	1733	4
1558	1628	4
1643	1694	4
1575	1647	4
1648	1713	4
1643	NA	4
1536	1603	4
1640	1691	4
1599	NA	4
1687	NA	4
1628	1705	4
1675	NA	4
1582	1657	4
1660	NA	4
1585	1643	4
1587	1683	4
1630	1682	4
1585	1647	4
1574	1656	4
1574	1650	4
1593	1681	4
1631	NA	4
1594	1648	4
1636	1708	4
1655	1717	4
1617	1679	4
1653	1710	4
1660	1711	4
1893	1959	4
1709	1784	4
1749	NA	4
1786	1865	4
1731	1770	4
1866	1924	4
1781	1856	4
1745	1832	4
1775	1845	4
1872	1919	4
1878	1923	4
1895	1956	4
1876	1941	4
1901	1973	4
1927	1998	4
1907	1964	4
1718	1793	4
1910	1967	4
1844	1915	4
1910	1940	4
1887	1934	4
1878	1933	4
1820	1898	4
1823	1901	4
1816	1909	4
1780	NA	4
1705	1783	4
1754	1816	4
1725	1796	4
1744	1813	4
NA	1769	4
NA	1835	4
1780	1873	4
1739	1803	4
1742	1814	4
1742	1838	4
1739	1821	4
1765	1837	4
1733	1795	4
NA	1792	4
1756	1805	4
1753	1824	4
1771	1816	4
1718	1770	4
1731	1815	4
1743	1801	4
NA	1755	4
1723	1786	4
1739	1779	4
1726	1780	4
1770	1855	4
1758	1800	4
1669	1708	4
1739	1788	4
1715	1783	4
1722	1769	4
1744	1814	4
1756	1814	4
1723	1785	4
1668	1740	4
1700	1755	4
1667	1743	4
1764	1807	4
1744	1805	4
1697	1779	4
1719	1803	4
1687	1762	4
1703	1753	4
1759	1820	4
1680	1754	4
1762	1843	4
1704	1776	4
1714	1774	4
1760	1843	4
1763	1826	4
1681	1734	4
1788	1837	4
1762	1830	4
1683	1739	4
1730	1759	4
1719	1785	4
1719	1786	4
1775	1838	4
1777	1832	4
NA	1785	4
1735	1807	4
1725	1779	4
1693	1777	4
1684	1719	4
1675	1732	4
1702	1776	4
1726	1798	4
1727	1801	4
1672	1743	4
1683	1729	4
1693	1758	4
NA	1722	4
1722	1798	4
1715	1759	4
1727	1791	4
1670	1721	4
1704	1780	4
1728	1807	4
1785	1824	4
1738	1787	4
1729	1805	4
1732	1776	4
1763	1820	4
1713	1766	4
NA	1761	4
1768	1796	4
1725	1785	4
1764	1825	4
1747	1819	4
1679	1741	4
1786	1852	4
1747	1829	4
NA	1806	4
1768	1854	4
1760	1827	4
1673	1745	4
1727	1810	4
1769	1828	4
1693	1764	4
1747	1804	4
1760	1812	4
1747	1814	4
1717	1788	4
1671	1734	4
1740	1807	4
1796	1852	4
1770	1842	4
1690	1749	4
1752	1801	4
1786	1827	4
1704	1751	4
1743	1802	4
1727	1794	4
1725	1786	4
1750	1791	4
1734	1808	4
1685	1743	4
1763	1834	4
1780	1849	4
1741	1828	4
1676	1752	4
1736	1806	4
1786	1850	4
1696	1787	4
1788	1829	4
1722	1789	4
1782	1821	4
1731	1805	4
1753	1839	4
1741	1776	4
1766	1826	4
1768	1844	4
1689	1761	4
1752	1819	4
1737	1802	4
1764	1824	4
1789	1867	4
1707	1763	4
1610	1660	4
1693	1756	4
1754	1786	4
1752	1833	4
1737	1766	4
1791	1834	4
1783	1811	4
1770	1837	4
1709	1794	4
1774	1821	4
1681	1740	4
1763	1806	4
1762	1832	4
1757	1816	4
1747	1812	4
1701	1752	4
1768	1803	4
1755	1830	4
1730	1781	4
1779	1835	4
1648	1724	4
1786	1866	4
1754	1826	4
1696	1772	4
1769	1852	4
NA	1760	4
1751	1840	4
1732	1804	4
1750	1841	4
1725	1800	4
1767	1807	4
1651	1740	4
1659	1711	4
1688	1746	4
1732	1777	4
1781	1852	4
1634	1708	4
1842	1914	4
1876	1967	4
1923	1984	4
1894	1948	4
1880	1966	4
1913	1995	4
1909	1965	4
1916	1965	4
1932	1983	4
1918	1987	4
1915	1979	4
1875	1964	4
1894	1987	4
1897	1966	4
1916	1934	4
1920	1969	4
1900	1999	4
1819	1889	3
1739	1810	3
1810	1883	3
1835	1916	3
1546	1609	3
1725	NA	3
1689	1777	3
1858	1889	3
1768	1834	3
1620	1682	3
1610	1671	3
1593	1654	3
1819	1885	3
1874	1956	3
1235	1289	3
1708	1750	3
1853	1938	3
1827	1892	3
1496	1560	3
1827	1916	3
1812	1887	3
1879	1982	3
1893	1953	3
1627	1691	3
1881	1917	3
1723	1800	3
1783	1833	3
1732	1774	3
1815	1867	3
1780	1821	3
1802	1880	3
1830	1880	3
1813	1866	3
1864	1921	3
1814	1845	3
1524	1580	3
1845	1920	3
1804	1884	3
1741	1798	3
1722	1790	3
1924	1989	3
1891	1909	3
1633	1676	3
1854	1922	3
1820	NA	3
1804	1888	3
1667	1739	3
1825	1906	3
1823	1855	3
1816	1870	3
1929	1954	3
1828	1882	3
1380	1443	3
1818	1916	3
1533	1592	3
1854	1891	3
1814	1871	3
1872	1928	3
1881	1932	3
1805	1847	3
1818	1887	3
1914	2012	3
1851	1913	3
1811	1848	3
1789	1857	3
1813	1873	3
1806	1835	3
1832	1881	3
1853	1896	3
1820	1902	3
1784	1857	3
1774	1849	3
1896	1931	3
1789	1863	3
1794	NA	3
1779	1841	3
1835	1911	3
1806	1888	3
1785	1860	3
1828	1878	3
1879	1941	3
1810	1893	3
1660	1698	3
1794	1866	3
1826	1898	3
1806	1865	3
1793	1843	3
1786	1860	3
1839	1920	3
1819	1896	3
1890	1935	3
1804	1875	3
1790	1836	3
1788	1827	3
1610	NA	3
1837	1912	3
1847	1872	3
1921	2002	3
1735	1833	3
1813	1877	3
1910	2009	3
1630	1692	3
1921	1967	3
1877	1942	3
1820	1911	3
1785	1816	3
1776	1857	3
1830	1906	3
1813	1871	3
1806	1856	3
1757	1844	3
1846	1904	3
1790	1851	3
1820	1894	3
1913	1944	3
1800	1850	3
1839	1868	3
1849	1935	3
1566	1625	3
1831	1902	3
1802	NA	3
1897	1937	3
1796	1849	3
1807	1879	3
1905	2002	3
1868	1949	3
1813	1875	3
1691	1743	3
1825	1869	3
1510	1557	3
1701	1762	3
1758	1797	3
1882	1934	3
1923	2015	3
1870	1907	3
1865	1965	3
1800	1869	3
1949	NA	3
1925	1992	3
1792	1849	3
1805	1879	3
1880	1917	3
1788	1858	3
1742	1828	3
1802	1893	3
1816	1896	3
NA	1718	3
1904	1964	3
1824	1904	3
1863	1902	3
1812	1875	3
1776	1833	3
1913	1985	3
1858	1914	3
1792	1831	3
1829	1885	3
1920	1965	3
1909	2002	3
1808	1864	3
1722	1786	3
1894	1989	3
1800	1879	3
1895	1989	3
1909	1975	3
1918	2009	3
1754	1809	3
1924	1998	3
1884	1920	3
1794	1868	3
1862	1909	3
1900	1939	3
1901	1944	3
1896	1935	3
1810	1858	3
1810	1856	3
1821	1892	3
1915	1976	3
1830	1919	3
1727	1781	3
1838	1909	3
1777	1847	3
1780	1854	3
1787	1858	3
1805	1851	3
1908	1974	3
1849	1908	3
1785	1846	3
1811	1881	3
1900	1953	3
1803	NA	3
1862	1913	3
1721	1814	3
1766	1835	3
1783	1837	3
1599	1650	3
1875	1924	3
1704	1766	3
1926	1989	3
1717	1775	3
1816	1880	3
1856	1903	3
1872	1969	3
1817	1885	3
1780	1835	3
1831	1919	3
1831	1920	3
1733	1815	3
1877	1941	3
1504	1565	3
1787	1829	3
1875	1933	3
1865	1916	3
1773	1842	3
1815	1900	3
1880	1919	3
1855	1905	3
1787	1845	3
1680	1752	3
1819	1872	3
1799	1865	3
1880	1934	3
1745	NA	3
1818	1867	3
1748	1806	3
1204	NA	3
1859	1912	3
1845	1888	3
1807	1876	3
1785	1852	3
1785	1866	3
1669	1739	3
1584	1648	3
1823	1899	3
1854	1912	3
1830	1867	3
1905	1987	3
1919	2006	3
1828	1904	3
1836	1919	3
1831	1914	3
1839	1921	3
1794	1865	3
1815	1868	3
1839	1906	3
1913	1977	3
1588	1672	3
1755	1792	3
1918	1985	3
1920	1980	3
1928	1986	3
1903	1944	3
1836	1930	3
1864	1907	3
1867	1958	3
1898	1918	3
1821	1879	3
1701	1764	3
1911	2001	3
1856	1937	3
1781	1838	3
1600	1652	3
1880	1971	3
1485	1561	3
1846	1886	3
1783	1874	3
1895	1998	3
1751	1823	3
1700	1752	3
1642	1721	3
1686	1743	3
1782	1837	3
1592	1644	3
1824	1891	3
1919	1985	3
1872	1963	3
1902	1994	3
1779	1864	3
1835	1914	3
1853	1904	3
1908	1956	3
1633	1703	3
1919	1971	3
1849	1936	3
1817	1889	3
1875	1944	3
1660	1707	3
1655	1728	3
1798	1868	3
1798	1873	3
1771	1845	3
1916	1992	3
1926	1950	3
1695	1749	3
1865	1903	3
1869	1902	3
1868	1961	3
1875	1969	3
1747	1832	3
1758	1837	3
1924	2014	3
1834	1878	3
1867	1903	3
1899	1957	3
1914	1974	3
1908	1964	3
1924	1999	3
1841	1906	3
1723	1798	3
1657	1723	3
1852	1931	3
1801	1893	3
1810	1870	3
1689	1755	3
1847	1913	3
1629	1695	3
1868	1924	3
1704	1784	3
1841	1894	3
1867	1932	3
1718	1795	3
1774	1852	3
1755	1793	3
1707	1791	3
1913	2009	3
1851	1939	3
1749	1800	3
1711	1757	3
1761	1802	3
1772	1835	3
1793	1875	3
1797	1881	3
1899	1959	3
1739	1809	3
1919	1951	3
1666	1747	3
1789	1860	3
1800	1834	3
1465	1534	3
1863	1942	3
1814	1885	3
1895	1993	3
1801	1877	3
1913	1973	3
1906	1975	3
1562	1635	3
1836	1920	3
1925	2004	3
1790	1852	3
1789	1846	3
1718	1797	3
1767	1851	3
1716	1804	3
1847	1919	3
1920	1992	3
1839	1911	3
1838	1892	3
1725	1793	3
1915	1942	3
1796	1870	3
1873	1966	3
1856	1929	3
1784	1856	3
1741	1788	3
1881	1943	3
1647	1733	3
1684	1755	3
1575	1646	3
1865	1920	3
1811	1873	3
1878	1973	3
1924	1992	3
1808	1878	3
1849	1878	3
1756	1804	3
1906	1956	3
1861	1895	3
1921	2004	3
1850	1939	3
1775	1834	3
1918	1980	3
1785	1843	3
1918	1991	3
1899	1997	3
1733	1812	3
1865	1926	3
1835	1921	3
1795	1821	3
1729	1796	3
1655	1697	3
1781	1848	3
1826	1883	3
1796	1861	3
1785	1849	3
1682	1760	3
1568	1648	3
1925	1993	3
NA	1737	3
1733	1781	3
1777	1804	3
1804	1835	3
1745	1807	3
1910	2008	3
1690	1760	3
1913	2001	3
1716	1789	3
1802	1869	3
1751	1824	3
1852	1925	3
1868	1959	3
1784	1873	3
1869	1958	3
1766	1848	3
1682	1737	3
1668	1719	3
1897	1945	3
1848	1910	3
1671	1729	3
1908	1968	3
1787	1867	3
1716	1771	3
1774	1827	3
1715	1771	3
1857	1903	3
1850	1901	3
1804	1871	3
1778	1850	3
1685	1732	3
1861	1901	3
1858	1945	3
1854	1892	3
1863	1914	3
1906	2004	3
1758	1826	3
1862	1917	3
1865	1912	3
1841	1885	3
1722	1793	3
1868	1917	3
1850	1905	3
1794	1830	3
1853	1925	3
1744	1827	3
1799	1872	3
1885	1940	3
1800	1849	3
1823	1918	3
1781	1842	3
1925	2000	3
1921	1995	3
1903	2007	3
1924	2004	3
1810	1884	3
1814	1896	3
1820	1887	3
1640	1723	3
1791	1865	3
1836	1897	3
1789	1866	3
1837	1904	3
1835	1908	3
1867	1901	3
