original_name	original_date	final_author_id	final_author_birth	final_author_death	Count
Sandel, Andreas	1671-1744	Sandel, Andreas (1671-1744)	1671	1744	 1
Skjöldebrand, Anders Fredrik	1757-1834	Skjöldebrand, Anders Fredrik (1757-1834)	1757	1834	 1
Weltzin, Carolin	1754-1812	Weltzin, Carolin (1754-1812)	1754	1812	 1
Coxe, William	1748-1828	Coxe, William (1748-1828)	1748	1828	 1
Silfversparre, Lars Johan	1700-54	Silfversparre, Lars Johan (1700-1754)	1700	1754	 1
Milner, Joseph	1744-97	Milner, Joseph (1744-1797)	1744	1797	 1
Trafvenfelt, Eric Carl	1774-1835	Trafvenfelt, Eric Carl (1774-1835)	1774	1835	 1
Deckberg, Olof	1696-1787	Deckberg, Olof (1696-1787)	1696	1787	 1
Fuss, Nikolaj Ivanovič	1755-1826	Fuss, Nikolaj Ivanovič (1755-1826)	1755	1826	 1
Cedercreutz, Herman	1684-1754	Cedercreutz, Herman (1684-1754)	1684	1754	 1
Andrén, Jacob	1723-1777	Andrén, Jacob (1723-1777)	1723	1777	 1
Lagergren, Jonas Johan	1759-1833	Lagergren, Jonas Johan (1759-1833)	1759	1833	 1
Andrieux, François Guillaume Jean Stanislas	1759-1833	Andrieux, François Guillaume Jean Stanislas (1759-1833)	1759	1833	 1
Arndt, Ernst Moritz	1769-1860	Arndt, Ernst Moritz (1769-1860)	1769	1860	 1
Rosenadler, Johan	1664-1743	Rosenadler, Johan (1664-1743)	1664	1743	 1
Faxe, Arvid	1733-1793	Faxe, Arvid (1733-1793)	1733	1793	 1
Liedbeck, Lars	1707-1762	Liedbeck, Lars (1707-1762)	1707	1762	 1
Fritze, Johann Friedrich	1735-1807	Fritze, Johann Friedrich (1735-1807)	1735	1807	 1
Carelius, Olaus Petri	1702-1758	Carelius, Olaus Petri (1702-1758)	1702	1758	 1
Gezelius, Johannes	1647-1718	Gezelius, Johannes (1647-1718)	1647	1718	 1
Sundevall, Matthias	1763-1847	Sundevall, Matthias (1763-1847)	1763	1847	 1
Niemeyer, August Hermann	1754-1828	Niemeyer, August Hermann (1754-1828)	1754	1828	 1
Bernhard av Clairvaux	ca 1090-1153	Clairvaux, Bernhard (1090-1153)	1090	1153	 1
Hörling, Jonas	1729-84	Hörling, Jonas (1729-1784)	1729	1784	 1
Hvalström, Carl	1745-1785	Hvalström, Carl (1745-1785)	1745	1785	 1
Bartholin, Caspar	1585-1629	Bartholin, Caspar (1585-1629)	1585	1629	 1
Becker, Gotthelf Wilhelm Rupert	?-1823	Becker, Gotthelf Wilhelm Rupert (NA-1823)	NA	1823	 1
Spener, Philipp Jacob	1635-1705	Spener, Philipp Jacob (1635-1705)	1635	1705	 1
Warg, Cajsa	1703-1769	Warg, Cajsa (1703-1769)	1703	1769	 1
Thorinus, Jacobus Andreae	d. 1696	Thorinus, Jacobus Andreae (1696-NA)	1696	NA	 1
Engeström, Gustaf von	1738-1813	Engeström, Gustaf Von (1738-1813)	1738	1813	 1
Armbruster, Johan Michael	1761-1814	Armbruster, Johan Michael (1761-1814)	1761	1814	 1
Sommelius, Sven Gustaf	1769-1845	Sommelius, Sven Gustaf (1769-1845)	1769	1845	 1
Feuk, Petter	1733-1816	Feuk, Petter (1733-1816)	1733	1816	 1
Örnhjälm, Claudius	1627-1695	örnhjälm, Claudius (1627-1695)	1627	1695	 1
Wåhlin, Otto Christian	1746-1808	Wåhlin, Otto Christian (1746-1808)	1746	1808	 1
Rohlwes, Johann Nicolaus	1755-1823	Rohlwes, Johann Nicolaus (1755-1823)	1755	1823	 1
Adanson, Michel	1727-1806	Adanson, Michel (1727-1806)	1727	1806	 1
Hallager, Morten	1740-1803	Hallager, Morten (1740-1803)	1740	1803	 1
Sterne, Laurence	1713-1768	Sterne, Laurence (1713-1768)	1713	1768	 1
Shakespeare, William	1564-1616	Shakespeare, William (1564-1616)	1564	1616	 1
Thenstedt, Nathanael	1731-1808	Thenstedt, Nathanael (1731-1808)	1731	1808	 1
Nordell, Anders Lorentz	1750-1829	Nordell, Anders Lorentz (1750-1829)	1750	1829	 1
Sohm, Peter	1750-1819	Sohm, Peter (1750-1819)	1750	1819	 1
Blanxius, Christopher	1680-1730	Blanxius, Christopher (1680-1730)	1680	1730	 1
Casström, Samuel Niklas	1763-1827	Casström, Samuel Niklas (1763-1827)	1763	1827	 1
Casa, Johannes	1503-1556	Casa, Johannes (1503-1556)	1503	1556	 1
Giers, Eric Petter	1701-1780	Giers, Eric Petter (1701-1780)	1701	1780	 1
Haartman, Gustaf	1718-90	Haartman, Gustaf (1718-1790)	1718	1790	 1
Liljegren, Johan Gustaf	1791-1837.	Liljegren, Johan Gustaf (1791-1837)	1791	1837	 1
Morgan	1783-1859.	Morgan,  (1783-1859)	1783	1859	 1
Wieland, Christoph Martin	1733-1813	Wieland, Christoph Martin (1733-1813)	1733	1813	 1
Swift, Jonathan	1667-1745	Swift, Jonathan (1667-1745)	1667	1745	 1
Wallenberg, Marcus	1774-1833	Wallenberg, Marcus (1774-1833)	1774	1833	 1
Colling, Johan	1645-1714	Colling, Johan (1645-1714)	1645	1714	 1
Wallén, Jeremias	1693-1772	Wallén, Jeremias (1693-1772)	1693	1772	 1
Rydelius, Magnus	1676-1742	Rydelius, Magnus (1676-1742)	1676	1742	 1
Hogengård, Petrus Matthiæ	1600-t.	Hogengård, Petrus Matthiæ (1600-NA)	1600	NA	 1
Lund, Christian	1727?-95	Lund, Christian (1727-1795)	1727	1795	 1
Lundelius, Anders	1659-1720	Lundelius, Anders (1659-1720)	1659	1720	 1
Fabricius, Johannes	ca 1600	Fabricius, Johannes (1600-NA)	1600	NA	 1
Picquenard, Jean-Baptiste	1771?-1826	Picquenard, Jean-baptiste (1771-1826)	1771	1826	 1
Askengren, Johan Gustaf	1783-1858	Askengren, Johan Gustaf (1783-1858)	1783	1858	 1
Hederström, Carl Magnus	1782-1869	Hederström, Carl Magnus (1782-1869)	1782	1869	 1
Schefferus, Johannes	1621-1679	Schefferus, Johannes (1621-1679)	1621	1679	 1
Hambraeus, Lars	1750-1810	Hambraeus, Lars (1750-1810)	1750	1810	 1
Stierneman, Olof von	1725-1808	Stierneman, Olof Von (1725-1808)	1725	1808	 1
Flachsén, Johan Peter	?-1732	Flachsén, Johan Peter (NA-1732)	NA	1732	 1
Lagerström, Magnus	1691-1759	Lagerström, Magnus (1691-1759)	1691	1759	 1
Gustav	1778-1837	Gustav,  (1778-1837)	1778	1837	 1
Gessner, Georg	1765-1843	Gessner, Georg (1765-1843)	1765	1843	 1
Ludwig, Daniel	1625-1680	Ludwig, Daniel (1625-1680)	1625	1680	 1
Valerius, Johan David	1776-1852	Valerius, Johan David (1776-1852)	1776	1852	 1
Boisen, Peter Outzen	1762-1831	Boisen, Peter Outzen (1762-1831)	1762	1831	 1
Prahl, Niels	1724-92	Prahl, Niels (1724-1792)	1724	1792	 1
Fleming, Claes Adolph	1771-1831	Fleming, Claes Adolph (1771-1831)	1771	1831	 1
Beckner, Johan	1697-1754	Beckner, Johan (1697-1754)	1697	1754	 1
Falck, Johan Peter	1732-1774	Falck, Johan Peter (1732-1774)	1732	1774	 1
Schröderheim, Elis	1747-1795	Schröderheim, Elis (1747-1795)	1747	1795	 1
Fellenius, Jonas Reinhold	1761-1834	Fellenius, Jonas Reinhold (1761-1834)	1761	1834	 1
Lavin, Joseph	1724-1782	Lavin, Joseph (1724-1782)	1724	1782	 1
Unzer, Johann August	1727-99	Unzer, Johann August (1727-1799)	1727	1799	 1
Riddermarck, Andreas	1651-1707	Riddermarck, Andreas (1651-1707)	1651	1707	 1
Hunter, John	1737-1821	Hunter, John (1737-1821)	1737	1821	 1
Schubert, Gotthilf Heinrich von	1780-1860	Schubert, Gotthilf Heinrich Von (1780-1860)	1780	1860	 1
Bock, Petrus Jonæ	d. 1654	Bock, Petrus Jonæ (1654-NA)	1654	NA	 1
Hagström, Carl P	1743-1807	Hagström, Carl P (1743-1807)	1743	1807	 1
Bäck, Abraham	1713-1795	Bäck, Abraham (1713-1795)	1713	1795	 1
Ihre, Lars Petter	1790-1833	Ihre, Lars Petter (1790-1833)	1790	1833	 1
Troilius, Samuel	1706-1764	Troilius, Samuel (1706-1764)	1706	1764	 1
Depkin, Liborius	1652-1708	Depkin, Liborius (1652-1708)	1652	1708	 1
Bellman, Carl Michael	1740-1795	Bellman, Carl Michael (1740-1795)	1740	1795	 1
Heidenreich, Esaias	1532-1589	Heidenreich, Esaias (1532-1589)	1532	1589	 1
Comenius, Johann Amos	1592-1670	Comenius, Johann Amos (1592-1670)	1592	1670	 1
Salander, Eric	1699-1764	Salander, Eric (1699-1764)	1699	1764	 1
Thunman, Hans	1746-1778	Thunman, Hans (1746-1778)	1746	1778	 1
Nyrén, Carl	1726-1789	Nyrén, Carl (1726-1789)	1726	1789	 1
Ullman, Erik Erland	1749-1821	Ullman, Erik Erland (1749-1821)	1749	1821	 1
Frölich, David Harald	1753-1835	Frölich, David Harald (1753-1835)	1753	1835	 1
Inchbald, Elizabeth	1753-1821	Inchbald, Elizabeth (1753-1821)	1753	1821	 1
Lagerbring, Sven	1707-1787.	Lagerbring, Sven (1707-1787)	1707	1787	 1
Silfverstedt, Märta	1740-1795	Silfverstedt, Märta (1740-1795)	1740	1795	 1
Happach, Lorenz Philipp Gottfried	1742-1814	Happach, Lorenz Philipp Gottfried (1742-1814)	1742	1814	 1
Kingo, Thomas	1634-1703	Kingo, Thomas (1634-1703)	1634	1703	 1
Lyth, Henrik	1782-1859	Lyth, Henrik (1782-1859)	1782	1859	 1
Swebilius, Georg	1669-1731	Swebilius, Georg (1669-1731)	1669	1731	 1
Köler, Johann	1641-1712	Köler, Johann (1641-1712)	1641	1712	 1
Aurén, Pehr	1761-1842	Aurén, Pehr (1761-1842)	1761	1842	 1
Wahlbom, Johan Gustaf	1724-1808	Wahlbom, Johan Gustaf (1724-1808)	1724	1808	 1
Hellens, Carl Niclas von	1745-1820	Hellens, Carl Niclas Von (1745-1820)	1745	1820	 1
Virgin, Johan Bernhard	1705-1783	Virgin, Johan Bernhard (1705-1783)	1705	1783	 1
Menabenus, Apollonius	1500-talet	Menabenus, Apollonius (1500-NA)	1500	NA	 1
Richmond, Legh	1772-1827	Richmond, Legh (1772-1827)	1772	1827	 1
Helme, Elizabeth	?-1816	Helme, Elizabeth (NA-1816)	NA	1816	 1
Cato, Marcus Porcius	234-149 f.Kr.	Cato, Marcus Porcius	NA	NA	 1
Müller, Carl	1778-e.1830	Müller, Carl (1778-1830)	1778	1830	 1
Schulz, Joachim Christoph Friedrich	1762-1798	Schulz, Joachim Christoph Friedrich (1762-1798)	1762	1798	 1
La Guérinière, François Robichon de	1688-1751	La Guérinière, François Robichon De (1688-1751)	1688	1751	 1
Brask, Hans	1464-1538	Brask, Hans (1464-1538)	1464	1538	 1
Lenaeus, Knut Nilsson	1688-1776	Lenaeus, Knut Nilsson (1688-1776)	1688	1776	 1
Floderus, Matthias	1766-1822	Floderus, Matthias (1766-1822)	1766	1822	 1
Freund, Marcus	1600-talet	Freund, Marcus (1600-NA)	1600	NA	 1
Berquin, Arnaud	1749-1791	Berquin, Arnaud (1749-1791)	1749	1791	 1
Retzius, Magnus Christian	1795-1871	Retzius, Magnus Christian (1795-1871)	1795	1871	 1
Ukert, Friedrich August	1780-1851	Ukert, Friedrich August (1780-1851)	1780	1851	 1
Romanson, Henrik Wilhelm	1776-1853	Romanson, Henrik Wilhelm (1776-1853)	1776	1853	 1
Giöding, Olof Justinus	1717-1767	Giöding, Olof Justinus (1717-1767)	1717	1767	 1
Trautzel, Daniel	ca 1660-1712	Trautzel, Daniel (1660-1712)	1660	1712	 1
Doddridge, Philip	1702-1751	Doddridge, Philip (1702-1751)	1702	1751	 1
Palmqvist, Fredrik	1720-1771	Palmqvist, Fredrik (1720-1771)	1720	1771	 1
Lauremberg, Peter	1585-1639	Lauremberg, Peter (1585-1639)	1585	1639	 1
Patkul, Johan Reinold	1660-1707	Patkul, Johan Reinold (1660-1707)	1660	1707	 1
Wadström, Lars Niclas	1740-94	Wadström, Lars Niclas (1740-1794)	1740	1794	 1
Grau, Daniel	1719-1788	Grau, Daniel (1719-1788)	1719	1788	 1
Martin, Roland	1726-1788	Martin, Roland (1726-1788)	1726	1788	 1
Lindblom, Jacob Axelsson	1746-1819	Lindblom, Jacob Axelsson (1746-1819)	1746	1819	 1
Örneklou, Per	ca 1635-ca 1701	örneklou, Per (1635-1701)	1635	1701	 1
Sjöström, Axel Gabriel	1794-1846	Sjöström, Axel Gabriel (1794-1846)	1794	1846	 1
Hallander, Stephan	?-1708	Hallander, Stephan (NA-1708)	NA	1708	 1
Kock, Carl Anton	1788-1843	Kock, Carl Anton (1788-1843)	1788	1843	 1
Kempenskiöld, Samuel	1599-1670	Kempenskiöld, Samuel (1599-1670)	1599	1670	 1
Rosinus, Richardus Richardi	d. 1676	Rosinus, Richardus Richardi (1676-NA)	1676	NA	 1
Pfeiff, Friedrich	1738-98	Pfeiff, Friedrich (1738-1798)	1738	1798	 1
Canning, George	1770-1827	Canning, George (1770-1827)	1770	1827	 1
Azara, Felix de	1746-1821	Azara, Felix De (1746-1821)	1746	1821	 1
Goede, Christian August Gottlieb	1774-1812	Goede, Christian August Gottlieb (1774-1812)	1774	1812	 1
Wahlström, Jonas	1774-1834	Wahlström, Jonas (1774-1834)	1774	1834	 1
Wessel, Johan Herman	1742-1785	Wessel, Johan Herman (1742-1785)	1742	1785	 1
Gibbon, Edward	1737-1794	Gibbon, Edward (1737-1794)	1737	1794	 1
Elizabet Petrovna	1709-1762	Petrovna, Elizabet (1709-1762)	1709	1762	 1
Lenz, Christian David	1720-1798	Lenz, Christian David (1720-1798)	1720	1798	 1
Barchaeus, Anders Gustaf	1735-1806	Barchaeus, Anders Gustaf (1735-1806)	1735	1806	 1
Aspegren, Gustaf Casten	1791-1828	Aspegren, Gustaf Casten (1791-1828)	1791	1828	 1
Heidenstam, Gustaf Daniel von	1784-1850	Heidenstam, Gustaf Daniel Von (1784-1850)	1784	1850	 1
Gutsmuths, Johann Christoph Friedrich	1759-1839	Gutsmuths, Johann Christoph Friedrich (1759-1839)	1759	1839	 1
Bruns, Paul Jakob	1743-1814	Bruns, Paul Jakob (1743-1814)	1743	1814	 1
Victorin, Andreas	1715-1784	Victorin, Andreas (1715-1784)	1715	1784	 1
Prätzel, Karl Gottlieb	1785-1861	Prätzel, Karl Gottlieb (1785-1861)	1785	1861	 1
Berch , Carl Reinhold	1706-1777	Berch, Carl Reinhold (1706-1777)	1706	1777	 1
Laurentius Nicolai	ca 1540-1622	Nicolai, Laurentius (1540-1622)	1540	1622	 1
Sjöbohm, David	1752-1789	Sjöbohm, David (1752-1789)	1752	1789	 1
Münter, Balthasar	1735-93	Münter, Balthasar (1735-1793)	1735	1793	 1
Bergnehr, Lars	1715-1781	Bergnehr, Lars (1715-1781)	1715	1781	 1
Torén, Olof	1718-1753	Torén, Olof (1718-1753)	1718	1753	 1
Strandberg, Olof	1721-1814	Strandberg, Olof (1721-1814)	1721	1814	 1
Boutauld, Michel	1607?-1688?	Boutauld, Michel (1607-1688)	1607	1688	 1
Zetzell, Pehr	1724-1802	Zetzell, Pehr (1724-1802)	1724	1802	 1
Adlerberg, Eric Gustaf	1738-1823	Adlerberg, Eric Gustaf (1738-1823)	1738	1823	 1
Wiberg, Magnus	1741-1807	Wiberg, Magnus (1741-1807)	1741	1807	 1
Manthey, Johan Daniel Timotheus	1771-1831	Manthey, Johan Daniel Timotheus (1771-1831)	1771	1831	 1
Carpelan, Simon Wilhelm	1731-1814	Carpelan, Simon Wilhelm (1731-1814)	1731	1814	 1
Seton, Alexander	1768-1828	Seton, Alexander (1768-1828)	1768	1828	 1
Bonsdorff, Petrus Adolphus von	1791-1839	Bonsdorff, Petrus Adolphus Von (1791-1839)	1791	1839	 1
Mouhy, Charles de Fieux	1701-1784	Mouhy, Charles De Fieux (1701-1784)	1701	1784	 1
Dalman, Johan Wilhelm	1787-1828	Dalman, Johan Wilhelm (1787-1828)	1787	1828	 1
Hamberg, Peter	1718-1765	Hamberg, Peter (1718-1765)	1718	1765	 1
Brandt, Georg	1694-1768	Brandt, Georg (1694-1768)	1694	1768	 1
Arnault, Antoine Vincent	1766-1834	Arnault, Antoine Vincent (1766-1834)	1766	1834	 1
Cederbom, Olof	1780-1856	Cederbom, Olof (1780-1856)	1780	1856	 1
Kolmodin, Israel	1643-1709	Kolmodin, Israel (1643-1709)	1643	1709	 1
Rollin, Charles	1661-1741	Rollin, Charles (1661-1741)	1661	1741	 1
Ristell, Carl Fredrik	1710-87	Ristell, Carl Fredrik (1710-1787)	1710	1787	 1
Mayer, Johann Friedrich	1650-1712	Mayer, Johann Friedrich (1650-1712)	1650	1712	 1
Rhodin, Peter Niclas	1791-1862	Rhodin, Peter Niclas (1791-1862)	1791	1862	 1
Liljencrants, Johan	1730-1815	Liljencrants, Johan (1730-1815)	1730	1815	 1
Scott, Walter	1771-1832.	Scott, Walter (1771-1832)	1771	1832	 1
Askegren, Andreas	1717-1794	Askegren, Andreas (1717-1794)	1717	1794	 1
Rosenhane, Gustaf	1619-1684	Rosenhane, Gustaf (1619-1684)	1619	1684	 1
Odhelius, Thore	1705-1777	Odhelius, Thore (1705-1777)	1705	1777	 1
Papst, Johann Georg Friedrich	1754-1821	Papst, Johann Georg Friedrich (1754-1821)	1754	1821	 1
Sévelinges, Charles Louis de	1767-1832	Sévelinges, Charles Louis De (1767-1832)	1767	1832	 1
Josephsson, Jonas	1742-90	Josephsson, Jonas (1742-1790)	1742	1790	 1
Hill, Carl Johan Danielsson	1793-1875	Hill, Carl Johan Danielsson (1793-1875)	1793	1875	 1
Janeway, James	1636?-1674	Janeway, James (1636-1674)	1636	1674	 1
Freind, John	1675-1728	Freind, John (1675-1728)	1675	1728	 1
Villars, Nicolas de Montfaucon de	1635-1673	Villars, Nicolas De Montfaucon De (1635-1673)	1635	1673	 1
Bergström, Johan Eric	1730-1794	Bergström, Johan Eric (1730-1794)	1730	1794	 1
Reinhard, Franz Volkmar	1753-1812	Reinhard, Franz Volkmar (1753-1812)	1753	1812	 1
Kähler, Ludwig August	1775-1855	Kähler, Ludwig August (1775-1855)	1775	1855	 1
Rosenmüller, Johann Georg	1736-1815	Rosenmüller, Johann Georg (1736-1815)	1736	1815	 1
Tersmeden, Carl	1715-1797	Tersmeden, Carl (1715-1797)	1715	1797	 1
Eberhard, Christoph	1675-1750	Eberhard, Christoph (1675-1750)	1675	1750	 1
Snellman, Henric	1780-1835	Snellman, Henric (1780-1835)	1780	1835	 1
Frosterus, Henrik	1727-1772	Frosterus, Henrik (1727-1772)	1727	1772	 1
Mathesius, Aron	1736-1808	Mathesius, Aron (1736-1808)	1736	1808	 1
Lanerius, Gabriel	1706?-1772	Lanerius, Gabriel (1706-1772)	1706	1772	 1
Björkegren, Jacob	1752-1825	Björkegren, Jacob (1752-1825)	1752	1825	 1
Horn, Clas Fredric	1763-1823	Horn, Clas Fredric (1763-1823)	1763	1823	 1
Carrion-Nisas, Marie Henri François Élisabeth de	1767-1841	Carrion-nisas, Marie Henri François élisabeth De (1767-1841)	1767	1841	 1
Klint, Gustaf af	1771-1840	Klint, Gustaf Af (1771-1840)	1771	1840	 1
Topp, Peter	1787-1869	Topp, Peter (1787-1869)	1787	1869	 1
Bodberg, Jonas	1710-48	Bodberg, Jonas (1710-1748)	1710	1748	 1
Bjugg, Mathias Jacob	1751-1807	Bjugg, Mathias Jacob (1751-1807)	1751	1807	 1
Swartz, Olof	1760-1818	Swartz, Olof (1760-1818)	1760	1818	 1
Halenius, Engelbert	1700-1767	Halenius, Engelbert (1700-1767)	1700	1767	 1
Bonnier, Adolph	1806-67	Bonnier, Adolph (1806-1867)	1806	1867	 1
Wollstonecraft, Mary	1759-1797	Wollstonecraft, Mary (1759-1797)	1759	1797	 1
Cederschiöld, Pehr Gustaf	1782-1848	Cederschiöld, Pehr Gustaf (1782-1848)	1782	1848	 1
Hierpe, Samuel	1700?-70	Hierpe, Samuel (1700-1770)	1700	1770	 1
Höök, Bengt	ca 1652-1726	Höök, Bengt (1652-1726)	1652	1726	 1
Restadius, Lars	1752-1832	Restadius, Lars (1752-1832)	1752	1832	 1
Socher, Joseph	1755-1834	Socher, Joseph (1755-1834)	1755	1834	 1
Dryselius, Erlandus Brodderi	1641-1708	Dryselius, Erlandus Brodderi (1641-1708)	1641	1708	 1
Tibell, Gustaf Wilhelm af	1772-1832	Tibell, Gustaf Wilhelm Af (1772-1832)	1772	1832	 1
Uraelius, Faderus Arvidi	d. ca 1662	Uraelius, Faderus Arvidi (1662-NA)	1662	NA	 1
Young, Edward	1683-1765	Young, Edward (1683-1765)	1683	1765	 1
Gyllenborg, Carl	1679-1746	Gyllenborg, Carl (1679-1746)	1679	1746	 1
Ling, Per Henrik	1776-1839	Ling, Per Henrik (1776-1839)	1776	1839	 1
Ibn al-Wardī, ʻUmar	d. 1457	Ibn Al-wardī, ʻumar (1457-NA)	1457	NA	 1
Lindegren, Carl	1770-1815	Lindegren, Carl (1770-1815)	1770	1815	 1
Cicero Marcus Tullius	106-43 f. Kr.	Tullius, Cicero	NA	NA	 1
Vellingk, Otto	1649-1708	Vellingk, Otto (1649-1708)	1649	1708	 1
Sjögren, Håkan	1727-1815	Sjögren, Håkan (1727-1815)	1727	1815	 1
Giese, Albert	l. 1742	Giese, Albert (1742-NA)	1742	NA	 1
Müller, Heinrich	1631-1675	Müller, Heinrich (1631-1675)	1631	1675	 1
Spegel, Haquin	1645-1714	Spegel, Haquin (1645-1714)	1645	1714	 1
Friedrich, Theodor Heinrich	1776-1819	Friedrich, Theodor Heinrich (1776-1819)	1776	1819	 1
Sagramoso, Michele Enrico	1720-91	Sagramoso, Michele Enrico (1720-1791)	1720	1791	 1
Berger, Christina Charlotta Ulrica	1784-1852	Berger, Christina Charlotta Ulrica (1784-1852)	1784	1852	 1
Schottenius, Petrus Johannis	1607-1667	Schottenius, Petrus Johannis (1607-1667)	1607	1667	 1
Westring, Johan Peter	1753-1833	Westring, Johan Peter (1753-1833)	1753	1833	 1
Geijger, Matthias	1600-t.	Geijger, Matthias (1600-NA)	1600	NA	 1
Åkerman, Fredrik Magnus	1754-1830	åkerman, Fredrik Magnus (1754-1830)	1754	1830	 1
Danckwardt, Carl Gustaf	1706-80	Danckwardt, Carl Gustaf (1706-1780)	1706	1780	 1
Anseaume, Louis	1720-1784	Anseaume, Louis (1720-1784)	1720	1784	 1
Löwing, Henric	1708-68	Löwing, Henric (1708-1768)	1708	1768	 1
Stiernman, Anders Anton von	1695-1765	Stiernman, Anders Anton Von (1695-1765)	1695	1765	 1
Palma, Jonas Germundi	ca 1580-1642	Palma, Jonas Germundi (1580-1642)	1580	1642	 1
Jersin, Jens Dinesen	1588-1634	Jersin, Jens Dinesen (1588-1634)	1588	1634	 1
Ekewall, Erland	1675?-1710	Ekewall, Erland (1675-1710)	1675	1710	 1
Gråberg, Olof	1716-1767	Gråberg, Olof (1716-1767)	1716	1767	 1
Hebenstreit, Johann Ernst	1703-1757	Hebenstreit, Johann Ernst (1703-1757)	1703	1757	 1
Holmberger, Lars Magnus	1790-1845	Holmberger, Lars Magnus (1790-1845)	1790	1845	 1
Cederbaum, Peter Christoffer	1733-95	Cederbaum, Peter Christoffer (1733-1795)	1733	1795	 1
Le Vaillant, François	1753-1824	Le Vaillant, François (1753-1824)	1753	1824	 1
Silvius, Elias	1731-1778	Silvius, Elias (1731-1778)	1731	1778	 1
Richardson, Jacob	1687-1759	Richardson, Jacob (1687-1759)	1687	1759	 1
Nisser, Samuel Conradsson	1760-1814	Nisser, Samuel Conradsson (1760-1814)	1760	1814	 1
Groth, Fromholt Torsten	?-1778	Groth, Fromholt Torsten (NA-1778)	NA	1778	 1
Liscovius, Salomon	1640-1689	Liscovius, Salomon (1640-1689)	1640	1689	 1
Meyer, Johannes	1600-t.	Meyer, Johannes (1600-NA)	1600	NA	 1
Bülow, Adam Heinrich Dietrich von	1757-1807	Bülow, Adam Heinrich Dietrich Von (1757-1807)	1757	1807	 1
Psilanderhielm, Nils	1706-1768	Psilanderhielm, Nils (1706-1768)	1706	1768	 1
Stauden, Abraham von	1741-76	Stauden, Abraham Von (1741-1776)	1741	1776	 1
Bürger, Gottfried August	1747-1794	Bürger, Gottfried August (1747-1794)	1747	1794	 1
Richter, August Gottlieb	1742-1812	Richter, August Gottlieb (1742-1812)	1742	1812	 1
Plenning, Johan	1717-1750	Plenning, Johan (1717-1750)	1717	1750	 1
Zschokke, Heinrich	1771-1848	Zschokke, Heinrich (1771-1848)	1771	1848	 1
Wallenius, Anders	1615-1663	Wallenius, Anders (1615-1663)	1615	1663	 1
Næzén, Daniel Eric	1752-1808	Næzén, Daniel Eric (1752-1808)	1752	1808	 1
Regnault-Warin, Jean Baptiste Joseph Innocent Philadelphe	1771-1844	Regnault-warin, Jean Baptiste Joseph Innocent Philadelphe (1771-1844)	1771	1844	 1
Wulfila	ca 311-383	Wulfila, 	NA	NA	 1
Tammelin, Lars	1669-1733	Tammelin, Lars (1669-1733)	1669	1733	 1
Wetterstedt, Eric af	1736-1822	Wetterstedt, Eric Af (1736-1822)	1736	1822	 1
Columbus, Jonas Svenonis	1586-1663	Columbus, Jonas Svenonis (1586-1663)	1586	1663	 1
Andreas Jonae	1582-1657	Jonae, Andreas (1582-1657)	1582	1657	 1
Crébillon, Claude-Prosper Jolyot de	1707-1777	Crébillon, Claude-prosper Jolyot De (1707-1777)	1707	1777	 1
Rönbeck, Carl Sonnberg	1765-1841	Rönbeck, Carl Sonnberg (1765-1841)	1765	1841	 1
Goldsmith, Oliver	1728-1774	Goldsmith, Oliver (1728-1774)	1728	1774	 1
Varnhagen von Ense, Karl August	1785-1858.	Varnhagen Von Ense, Karl August (1785-1858)	1785	1858	 1
Holthusen, Carl Johan von	1715-91	Holthusen, Carl Johan Von (1715-1791)	1715	1791	 1
Florén, Gabriel	1650/52-1705	Florén, Gabriel (NA-1705)	NA	1705	 1
Baelter, Lars	1704-1788	Baelter, Lars (1704-1788)	1704	1788	 1
Forelius, Hemming	1654-1708	Forelius, Hemming (1654-1708)	1654	1708	 1
Spiess, Christian Heinrich	1755-1799	Spiess, Christian Heinrich (1755-1799)	1755	1799	 1
Benzelstierna, Gustaf	1687-1746	Benzelstierna, Gustaf (1687-1746)	1687	1746	 1
Gomez, Madeleine-Angélique de	1684-1770	Gomez, Madeleine-angélique De (1684-1770)	1684	1770	 1
Harlingson, Samuel Gustaf	1740-1810	Harlingson, Samuel Gustaf (1740-1810)	1740	1810	 1
Collin, Johan Gabriel	1794-1879	Collin, Johan Gabriel (1794-1879)	1794	1879	 1
Haller, Albrecht von	1708-1777	Haller, Albrecht Von (1708-1777)	1708	1777	 1
Ducray-Duminil, François Guillaume	1761-1819	Ducray-duminil, François Guillaume (1761-1819)	1761	1819	 1
Stricker, Johan Christopher	1726-1792	Stricker, Johan Christopher (1726-1792)	1726	1792	 1
Andersson, Roloff	1744-1828	Andersson, Roloff (1744-1828)	1744	1828	 1
Tuderus, Gabriel	1638-1705	Tuderus, Gabriel (1638-1705)	1638	1705	 1
Russel, John	1792-1878	Russel, John (1792-1878)	1792	1878	 1
Schelling, Friedrich von	1775-1854	Schelling, Friedrich Von (1775-1854)	1775	1854	 1
Hallenberg, Jonas	1748-1834	Hallenberg, Jonas (1748-1834)	1748	1834	 1
Amama, Sixtinus	1593-1639	Amama, Sixtinus (1593-1639)	1593	1639	 1
Hällström, Carl Peter	1774-1836.	Hällström, Carl Peter (1774-1836)	1774	1836	 1
Aurelius, Aegidius Matthiæ	d. 1648	Aurelius, Aegidius Matthiæ (1648-NA)	1648	NA	 1
