author_name	author_birth	author_death
Sjöstrand, Nils	NA	NA
Skytte, Johan	1577	1645
Skytte, Johan	1612	1636
Smith, Gustaf	1861	1978
Smith, Gustaf	1884	1978
Smith, Gustaf	NA	1978
Söderberg, Harald	1878	1958
Söderberg, Harald	1913	1958
Söderman, Anders	1600	1752
Söderman, Anders	1673	1752
Söderström, Gunnar	1896	NA
Söderström, Gunnar	1912	NA
Söderström, Gunnar	NA	NA
Söderström, Nils	1894	1956
Söderström, Nils	1911	1984
Sohlberg, Herman	1844	1909
Sohlberg, Herman	1887	1909
Solon	560	630
Solon	1860	1940
Sparre, Erik	1816	1886
Sparre, Erik	1871	1950
Sprinchorn, Carl	1851	1927
Sprinchorn, Carl	1863	1933
Staaff, Erik	1860	1950
Staaff, Erik	1867	1936
Staaff, Pehr	1776	1846
Staaff, Pehr	1856	1903
Sten, Hemming	1895	1954
Sten, Hemming	1925	1989
Stenius, Erik	1737	1766
Stenius, Erik	1911	1990
Stephens, George	1783	1837
Stephens, George	1813	1895
Stephens, George	NA	NA
Strand, Olof	1690	1749
Strand, Olof	1730	1782
Strandberg, Olof	1721	1814
Strandberg, Olof	1755	1838
Strandberg, Olof	1790	1865
Strandberg, Olof	1910	1956
Strandberg, Olof	NA	NA
Stridsberg, Erik	1871	1950
Stridsberg, Erik	1884	1949
Ström, Erik	1883	1983
Ström, Erik	1913	1983
Ström, Erik	NA	1983
Sundberg, Carl	1724	1805
Sundberg, Carl	1859	1931
Sundberg, Carl	NA	NA
Sundborg, åke	1878	1964
Sundborg, åke	1921	2007
Sundelin, Fredrik	1805	1847
Sundelin, Fredrik	1894	1973
Sundelin, Robert	1847	1896
Sundelin, Robert	1887	1944
Sundius, Johan	1699	1774
Sundius, Johan	1778	1853
Sundius, Johan	NA	NA
Sundström, Lennart	1901	NA
Sundström, Lennart	1921	NA
Sundström, Lennart	NA	NA
Svanberg, Gustaf	1802	1882
Svanberg, Gustaf	1839	1909
Svärd, Gunnar	1910	1978
Svärd, Gunnar	1911	1978
Svensson, Alarik	1894	1979
Svensson, Alarik	1902	1976
Svensson, Arvid	1895	NA
Svensson, Arvid	1899	NA
Svensson, Arvid	NA	NA
Svensson, Axel B	1879	1967
Svensson, Axel B	1892	1967
Svensson, Bernhard	1879	1965
Svensson, Bernhard	1886	1964
Svensson, Georg	1880	1998
Svensson, Georg	1904	1998
Svensson, Georg	NA	1998
Svensson, Gösta	1890	NA
Svensson, Gösta	1900	NA
Svensson, Gösta	NA	NA
Svensson, Karl	1873	NA
Svensson, Karl	1905	NA
Svensson, Karl	NA	NA
Svensson, Nils	1741	1815
Svensson, Nils	1883	1815
Svensson, Nils	NA	1815
Svensson, Sigfrid	1901	1984
Svensson, Sigfrid	1919	1997
Svensson, Sven	1873	NA
Svensson, Sven	1929	NA
Svensson, Sven	NA	NA
Svensson, Sven August	1859	1912
Svensson, Sven August	1863	1912
Sydow, Otto Reinhold Von	1794	1861
Sydow, Otto Reinhold Von	1893	1971
Sylvén, Nils	1880	1969
Sylvén, Nils	1892	1972
Tegnér, Elof	1774	1815
Tegnér, Elof	1844	1900
Tegnér, Esaias	1782	1846
Tegnér, Esaias	1843	1928
Tegnér, Esaias	NA	NA
Tham, Wilhelm	1812	1873
Tham, Wilhelm	1907	1983
Thieme, Carl Traugott	1743	1802
Thieme, Carl Traugott	1745	1802
Thomae, Ericus	1600	NA
Thomae, Ericus	1620	NA
Thorén, Gunnar	1885	1976
Thorén, Gunnar	1887	1942
Thorén, Gunnar	NA	NA
Thulin, Ivar Svante Harald	1886	1917
Thulin, Ivar Svante Harald	1887	1917
Thulin, Ivar Svante Harald	NA	1917
Thulin, Olof	1897	1983
Thulin, Olof	1906	1992
Thurén, Erik	1872	NA
Thurén, Erik	1892	NA
Tiburtius, Tiburtz	1684	1738
Tiburtius, Tiburtz	1706	1787
Tiburtius, Tiburtz	NA	NA
Toll, Hans	1716	1792
Toll, Hans	1865	1792
Toll, Hans	NA	1792
Torén, Carl-axel	1813	1904
Torén, Carl-axel	1887	1961
Torén, Magnus	1720	1807
Torén, Magnus	1770	1825
Tschudi, Clara	1856	1945
Tschudi, Clara	1859	1945
Tschudi, Clara	NA	1945
Uggla, Gustaf	1846	NA
Uggla, Gustaf	1880	NA
Uggla, Gustaf	NA	NA
Ugglas, Samuel Af	1750	1812
Ugglas, Samuel Af	1853	1932
Ullman, Magnus	1762	1826
Ullman, Magnus	1830	1919
Ullman, Magnus	1877	1918
Unge, Anders	1684	1734
Unge, Anders	1718	1796
Unger, Gunnar	1871	1952
Unger, Gunnar	1915	1976
Upmark, Gustaf	1844	1900
Upmark, Gustaf	1875	1928
Upmark, Gustaf	NA	NA
Vegesack, Ernst Von	1763	1818
Vegesack, Ernst Von	1792	1863
Viktoria	1819	1901
Viktoria	1862	1930
Voigt, Johann Heinrich	1613	1691
Voigt, Johann Heinrich	1751	1823
Wachtmeister, Hans	1793	1827
Wachtmeister, Hans	1828	1905
Wachtmeister, Hans	1851	1929
Wachtmeister, Hans	NA	NA
Wåhlin, Carl Ludvig	1787	1864
Wåhlin, Carl Ludvig	1819	1894
Waldenström, Johan Anton	1839	1979
Waldenström, Johan Anton	1880	1965
Wallenberg, Marcus	1744	1799
Wallenberg, Marcus	1774	1833
Wallenberg, Marcus	1864	1943
Wallenberg, Marcus	1899	1982
Waller, Erik	1875	1955
Waller, Erik	1944	1955
Waller, Erik	NA	1955
Wallin, Gunnar	1896	1975
Wallin, Gunnar	1923	1975
Wallin, Gunnar	NA	1975
Wallin, Johan	1687	1759
Wallin, Johan	1816	1876
Wallin, Johan	NA	1796
Wallin, Johan	NA	NA
Wallin, John	1876	NA
Wallin, John	1906	NA
Wallin, John	NA	NA
Wallin, Ragnar	1883	NA
Wallin, Ragnar	1896	NA
Wallin, Ragnar	NA	NA
Weber, Georg	1610	1888
Weber, Georg	1808	1888
Weber, Georg	NA	1888
Wehtje, Ernst	1863	1936
Wehtje, Ernst	1891	1972
Weibull, Martin	1835	1902
Weibull, Martin	1920	1998
Weman, Carl Gustaf	1740	1803
Weman, Carl Gustaf	1908	1990
Weman, Carl Gustaf	NA	NA
Wendt, Georg Von	1861	1933
Wendt, Georg Von	1876	1954
Wendt, Georg Von	NA	NA
Wennerberg, Gunnar	1782	1860
Wennerberg, Gunnar	1817	1901
Westerlund, Gunnar	1898	1967
Westerlund, Gunnar	1911	1983
Westholm, Alfred	1862	1945
Westholm, Alfred	1904	1996
Westin, Gunnar	1890	1967
Westin, Gunnar	1906	1967
Westin, Johan	1722	1786
Westin, Johan	1751	1828
Widén, Johan	1739	1813
Widén, Johan	1856	1933
Widén, Johan	1884	1965
Widmark, Johan	1724	1794
Widmark, Johan	1850	1909
Wiklund, Adolf	1859	1941
Wiklund, Adolf	1879	1950
Wilhelm	1882	1965
Wilhelm	1884	1965
Wirsén, Gustaf Fredrik	1779	1827
Wirsén, Gustaf Fredrik	1850	1913
Witt, Otto	1853	1915
Witt, Otto	1875	1923
Witt, Otto	NA	NA
Wrangel, Carl Gustaf	1613	1676
Wrangel, Carl Gustaf	1718	1779
Wrangel, Carl Gustaf	1839	1908
Wrangel, Erik	1686	1765
Wrangel, Erik	1721	1760
Zilliacus, Konni	1855	1924
Zilliacus, Konni	1894	1967
