Published_in	Published_from	Published_till	Count
NA	1610	1671	1
NA	1633	1705	1
1678	NA	NA	1
NA	1608	1639	1
NA	1547	1606	1
NA	1575	1641	1
NA	1609	1670	1
NA	1642	1690	1
NA	1543	1598	1
1679	NA	NA	1
1619	NA	NA	1
NA	1663	1712	1
NA	-1713	-1713	1
NA	1629	1704	1
NA	1619	1684	1
NA	1623	1672	1
NA	1578	1632	1
NA	1576	1642	1
NA	1589	1662	1
NA	1625	1694	1
NA	1406	1457	1
NA	1570	1614	1
1663	NA	NA	1
1386	NA	NA	1
1665	NA	NA	1
NA	1907	1981	1
NA	1775	1835	1
NA	1829	1890	1
NA	1692	1766	1
NA	1687	1762	1
NA	1693	1755	1
NA	1698	1770	1
NA	1732	1786	1
NA	1714	1753	1
NA	1690	1731	1
NA	1724	1756	1
NA	1699	1738	1
NA	1693	1728	1
NA	1714	1781	1
NA	1873	1966	1
NA	1830	1900	1
NA	1830	1890	1
NA	1849	1903	1
NA	1758	1815	1
NA	1752	1829	1
NA	1760	1852	1
NA	1750	1834	1
NA	1791	1868	1
NA	1586	1654	1
NA	1799	1875	1
NA	1897	1958	1
NA	1757	1819	1
NA	1759	1831	1
NA	1918	1994	1
NA	1730	1774	1
1803	NA	NA	1
NA	1888	1940	1
NA	1845	1906	1
NA	1839	1914	1
NA	1883	1933	1
NA	1746	1831	1
NA	1856	1911	1
NA	1709	1784	1
NA	1858	1945	1
NA	1826	1914	1
NA	1769	1859	1
NA	1842	1927	1
NA	1876	1959	1
NA	1907	1978	1
NA	1815	1904	1
NA	1871	1919	1
NA	1831	1907	1
NA	1816	1864	1
NA	1824	1911	1
NA	1808	1899	1
NA	1898	1933	1
NA	1815	1868	1
NA	1890	1966	1
NA	1911	1981	1
NA	1877	1949	1
NA	1822	1904	1
NA	1909	1985	1
NA	1851	1929	1
NA	1878	1928	1
NA	1891	1923	1
NA	1821	1888	1
NA	1929	1977	1
NA	1912	1990	1
NA	1866	1932	1
NA	1715	1773	1
NA	1824	1894	1
NA	1895	1945	1
NA	1868	1913	1
NA	1834	1875	1
NA	1862	1919	1
NA	1909	1971	1
NA	1872	1938	1
NA	1742	1838	1
NA	1825	1852	1
NA	1835	1909	1
NA	1832	1902	1
NA	1845	1919	1
NA	1859	1937	1
NA	1867	1911	1
NA	1864	1934	1
NA	1840	1926	1
NA	1874	1922	1
NA	1881	1972	1
NA	1868	1928	1
NA	1860	1951	1
NA	1862	1940	1
NA	1885	1934	1
NA	1860	1921	1
NA	1868	1912	1
NA	1865	1916	1
NA	1865	1950	1
NA	1881	1947	1
NA	1861	1919	1
NA	1854	1915	1
NA	1855	1891	1
NA	1819	1877	1
NA	1851	1895	1
NA	1825	1897	1
NA	1825	1903	1
NA	1839	1900	1
NA	1867	1928	1
1857	NA	NA	1
NA	1843	1911	1
NA	1850	1912	1
NA	1845	1902	1
NA	1838	1905	1
NA	1840	1929	1
NA	1786	1847	1
NA	1831	1906	1
NA	1830	1903	1
NA	1100	1166	1
NA	1862	1926	1
NA	1831	1902	1
NA	1829	1897	1
NA	1838	1918	1
NA	1813	1883	1
NA	1869	1918	1
NA	1820	1907	1
NA	1869	1909	1
NA	1843	1910	1
NA	1836	1914	1
NA	1864	1942	1
NA	1877	1917	1
NA	1872	1928	1
NA	1855	1913	1
NA	1867	1931	1
NA	1871	1964	1
NA	1867	1957	1
NA	1865	1929	1
NA	1829	1912	1
NA	1877	1936	1
NA	1847	1920	1
NA	1822	1891	1
NA	1812	1870	1
NA	1812	1897	1
NA	1845	1939	1
NA	1825	1901	1
NA	1812	1892	1
NA	1827	1899	1
NA	1824	1891	1
NA	1817	1889	1
NA	1820	1903	1
NA	1834	1913	1
NA	1841	1886	1
NA	1814	1882	1
NA	1837	1921	1
NA	1859	1894	1
NA	1843	1930	1
NA	1848	1904	1
NA	1632	1677	1
NA	1852	1934	1
NA	1826	1887	1
NA	1795	1857	1
1814	NA	NA	1
NA	1835	1885	1
NA	1806	1870	1
NA	1830	1926	1
NA	1838	1878	1
1851	NA	NA	1
NA	1812	1885	1
NA	1821	1902	1
NA	1822	1894	1
NA	1891	1933	1
NA	1942	1998	1
NA	1897	1995	1
NA	1851	1819	1
NA	1916	2007	1
NA	1807	1873	1
NA	1894	1941	1
NA	1929	2007	1
NA	1794	1836	1
NA	1763	1788	1
NA	1769	1807	1
NA	1787	1837	1
NA	1776	1825	1
NA	1779	1856	1
NA	1678	1762	1
NA	-1733	-1733	1
NA	1676	1718	1
NA	1726	1806	1
NA	1781	1843	1
NA	1745	1789	1
NA	1756	1821	1
1780	NA	NA	1
NA	1789	1829	1
NA	1748	1821	1
NA	1721	1802	1
NA	1718	1794	1
NA	1702	1776	1
NA	1771	1825	1
NA	1773	1845	1
NA	1759	1823	1
NA	1756	1833	1
NA	1745	1811	1
NA	1731	1789	1
NA	1741	1777	1
NA	1708	1791	1
NA	1727	1780	1
NA	1720	1796	1
NA	1712	1791	1
NA	1723	1768	1
NA	1715	1771	1
NA	1797	1825	1
NA	1778	1867	1
NA	1771	1834	1
NA	1632	1710	1
NA	1705	1767	1
NA	1475	1566	1
NA	1793	1848	1
NA	1740	1820	1
NA	1750	1805	1
NA	1753	1832	1
NA	1749	1804	1
NA	1717	1806	1
NA	1766	1852	1
NA	1712	1753	1
NA	1646	1714	1
NA	1752	1818	1
NA	1769	1803	1
NA	-1744	-1744	1
NA	-1797	-1797	1
NA	1740	1802	1
NA	1772	1845	1
NA	1734	1815	1
NA	1737	1785	1
NA	1659	1720	1
NA	1775	1854	1
NA	1742	1808	1
NA	1706	1765	1
NA	1714	1773	1
NA	1782	1821	1
NA	1638	1701	1
NA	1775	1811	1
NA	1701	1751	1
NA	1773	1831	1
NA	1705	1750	1
NA	1716	1785	1
NA	1677	1758	1
NA	1752	1817	1
NA	1712	1764	1
NA	1759	1813	1
NA	1709	1775	1
NA	1766	1855	1
NA	1794	1856	1
NA	1734	1807	1
NA	1769	1849	1
NA	1686	1747	1
NA	1719	1802	1
NA	1751	1814	1
NA	1792	1833	1
NA	1790	1834	1
NA	1713	1766	1
NA	1719	1787	1
NA	1693	1754	1
NA	1775	1857	1
NA	1714	1763	1
NA	1774	1861	1
NA	1711	1762	1
NA	1781	1837	1
NA	1762	1805	1
NA	1655	1732	1
NA	1789	1866	1
NA	1744	1827	1
NA	1785	1808	1
NA	1781	1819	1
NA	1743	1806	1
NA	1736	1815	1
NA	1806	1885	1
NA	1799	1858	1
NA	1803	1870	1
NA	1710	1794	1
NA	1706	1752	1
NA	1721	1800	1
NA	1694	1789	1
NA	1795	1829	1
NA	1748	1805	1
NA	1794	1865	1
NA	1745	1807	1
NA	1730	1813	1
NA	1704	1773	1
NA	1722	1796	1
NA	1717	1791	1
NA	1742	1786	1
NA	1740	1783	1
NA	1668	1708	1
NA	1672	1751	1
NA	1632	1709	1
NA	-1707	-1707	1
NA	1673	1733	1
NA	1777	1830	1
NA	1737	1806	1
1781	NA	NA	1
NA	1763	1830	1
NA	1733	1775	1
NA	1090	1153	1
NA	1721	1811	1
NA	1721	1766	1
NA	1793	1849	1
NA	1770	1854	1
NA	1761	1803	1
NA	1714	1754	1
NA	1675	1711	1
NA	1779	1813	1
NA	1752	1812	1
NA	1760	1823	1
NA	1763	1810	1
NA	1764	1803	1
NA	1661	1708	1
NA	1780	1821	1
NA	1741	1764	1
NA	1766	1822	1
NA	-1824	-1824	1
NA	1742	1782	1
NA	1754	1835	1
NA	1787	1867	1
NA	1769	1851	1
NA	1759	1810	1
NA	1772	1835	1
NA	1777	1824	1
NA	1776	1827	1
NA	1790	1851	1
NA	1675	1754	1
NA	1694	1773	1
NA	1711	1787	1
NA	1801	1854	1
NA	1798	1881	1
NA	1780	1810	1
NA	1790	1850	1
NA	1733	1805	1
NA	1743	1814	1
NA	1734	1820	1
NA	1706	1776	1
NA	1782	1848	1
NA	1735	1802	1
NA	1727	1789	1
NA	1742	1827	1
NA	1686	1752	1
NA	1742	1790	1
NA	1673	1722	1
NA	1694	1771	1
NA	1699	1739	1
NA	1749	1790	1
NA	1700	1749	1
NA	1693	1775	1
NA	1761	1815	1
NA	1709	1788	1
NA	1780	1842	1
NA	1778	1838	1
NA	1758	1809	1
NA	1770	1838	1
NA	1690	1727	1
NA	1677	1742	1
NA	1708	1773	1
NA	1780	1856	1
NA	1607	1676	1
NA	1688	1768	1
NA	1704	1753	1
NA	-1657	-1657	1
NA	1674	1729	1
NA	1761	1841	1
NA	1718	1791	1
NA	1706	1761	1
NA	1769	1843	1
NA	1742	1828	1
NA	1673	1752	1
NA	1775	1844	1
NA	1665	1709	1
NA	1678	1742	1
NA	1704	1771	1
NA	1708	1766	1
NA	1761	1811	1
NA	1722	1766	1
NA	1698	1752	1
NA	1792	1820	1
NA	1755	1811	1
NA	1726	1803	1
NA	1720	1795	1
NA	-1719	-1719	1
NA	1719	1795	1
NA	1725	1767	1
NA	1780	1822	1
NA	1777	1832	1
NA	1717	1788	1
NA	-1763	-1763	1
NA	1728	1807	1
NA	1602	1663	1
NA	1659	1719	1
NA	1725	1786	1
NA	1724	1778	1
NA	1672	1755	1
NA	1672	1758	1
NA	1690	1750	1
NA	1733	1788	1
NA	1707	1771	1
NA	1720	1758	1
NA	1788	1873	1
NA	1724	1786	1
NA	1756	1832	1
NA	1787	1819	1
NA	1663	1747	1
NA	1726	1763	1
NA	1794	1851	1
NA	1749	1828	1
NA	1703	1750	1
NA	1767	1854	1
NA	1685	1753	1
NA	1734	1764	1
NA	1657	1723	1
NA	-1856	-1856	1
NA	1768	1829	1
NA	1756	1802	1
NA	1660	1729	1
NA	1720	1811	1
NA	1693	1743	1
NA	1658	1712	1
NA	1738	1811	1
NA	1642	1716	1
NA	1771	1853	1
NA	1686	1739	1
NA	1660	1710	1
NA	1731	1815	1
NA	1687	1752	1
NA	1729	1797	1
NA	1630	1703	1
NA	1766	1810	1
NA	1740	1806	1
NA	1680	1728	1
NA	1773	1827	1
NA	1787	1845	1
NA	1703	1775	1
NA	1804	1871	1
NA	-1731	-1731	1
NA	1806	1878	1
NA	1789	1834	1
NA	1705	1756	1
NA	1777	1805	1
NA	1770	1802	1
NA	1768	1852	1
NA	1794	1842	1
NA	1757	1835	1
NA	1782	1837	1
NA	1744	1813	1
NA	1784	1839	1
NA	1712	1778	1
NA	1764	1804	1
NA	1770	1825	1
NA	1775	1815	1
NA	1768	1839	1
NA	1760	1820	1
NA	1766	1850	1
NA	1788	1849	1
NA	1767	1824	1
NA	1777	1822	1
NA	1728	1788	1
NA	1736	1794	1
NA	1697	1766	1
NA	1728	1777	1
NA	1729	1789	1
NA	1722	1771	1
NA	1777	1849	1
NA	1732	1806	1
NA	1715	1765	1
NA	1696	1768	1
NA	1750	1806	1
NA	1744	1772	1
NA	1721	1763	1
NA	1728	1794	1
NA	1731	1802	1
NA	1752	1802	1
NA	1750	1815	1
NA	1788	1828	1
NA	1754	1794	1
NA	1702	1784	1
NA	1750	1784	1
NA	1787	1856	1
NA	1729	1777	1
NA	1739	1797	1
NA	1722	1770	1
NA	1713	1750	1
NA	1652	1732	1
NA	1677	1754	1
NA	1703	1773	1
NA	1749	1835	1
NA	1682	1751	1
NA	1794	1882	1
NA	1795	1882	1
NA	1714	1793	1
NA	1731	1792	1
NA	-1747	-1747	1
NA	1684	1763	1
NA	1741	1815	1
NA	1751	1813	1
NA	1793	1841	1
NA	1793	1836	1
NA	1756	1796	1
NA	1724	1808	1
NA	1721	1795	1
NA	1737	1804	1
NA	1777	1857	1
NA	1716	1763	1
NA	1739	1805	1
NA	1739	1774	1
NA	1720	1804	1
NA	1662	1724	1
NA	1703	1782	1
NA	1766	1841	1
NA	1759	1846	1
NA	1767	1814	1
NA	1790	1824	1
NA	1774	1835	1
NA	1741	1796	1
NA	1782	1812	1
NA	1738	1797	1
NA	1772	1826	1
NA	1747	1819	1
NA	1786	1844	1
NA	1775	1866	1
NA	1783	1827	1
NA	1778	1828	1
NA	1704	1788	1
NA	1788	1868	1
NA	1795	1855	1
NA	1778	1823	1
NA	1750	1790	1
NA	1681	1740	1
NA	1704	1780	1
NA	1773	1843	1
NA	1793	1822	1
NA	1742	1802	1
NA	1621	1693	1
NA	1754	1822	1
NA	1711	1777	1
NA	1737	1809	1
NA	1714	1784	1
1709	NA	NA	1
NA	1758	1839	1
NA	1682	1768	1
NA	1756	1801	1
NA	1698	1769	1
NA	1728	1800	1
NA	1749	1791	1
NA	1751	1836	1
NA	1707	1754	1
NA	1737	1825	1
NA	1769	1838	1
NA	1686	1765	1
NA	1662	1742	1
NA	1450	1515	1
NA	1794	1839	1
NA	1738	1815	1
NA	1757	1832	1
NA	1727	1817	1
NA	1749	1801	1
NA	1733	1803	1
NA	1668	1747	1
NA	1640	1723	1
NA	1747	1824	1
NA	1780	1843	1
NA	1761	1830	1
NA	1676	1723	1
NA	1758	1834	1
NA	1767	1807	1
NA	1743	1803	1
NA	1745	1804	1
NA	1685	1747	1
NA	-1746	-1746	1
NA	1790	1870	1
NA	-1618	-1618	1
NA	1758	1813	1
NA	1784	1854	1
NA	1742	1801	1
NA	1761	1807	1
NA	1704	1763	1
NA	1714	1788	1
NA	1772	1829	1
NA	1743	1795	1
NA	1771	1818	1
NA	1747	1829	1
NA	1796	1866	1
NA	1776	1833	1
NA	1669	1732	1
NA	1720	1785	1
NA	1693	1740	1
NA	1668	1714	1
NA	1715	1766	1
1764	NA	NA	1
NA	1702	1765	1
NA	-1760	-1760	1
NA	1685	1739	1
NA	1702	1764	1
NA	1762	1811	1
NA	1783	1838	1
NA	1530	1600	1
NA	1752	1827	1
NA	1693	1739	1
NA	1738	1823	1
NA	1746	1784	1
NA	1798	1842	1
NA	1752	1810	1
NA	1641	1695	1
NA	1675	1715	1
NA	1775	1818	1
NA	1782	1826	1
NA	1735	1805	1
NA	1763	1831	1
NA	1773	1830	1
NA	1728	1801	1
NA	1710	1772	1
NA	1783	1851	1
NA	1724	1804	1
NA	1680	1752	1
NA	1700	1764	1
NA	1731	1773	1
NA	1767	1812	1
NA	1744	1808	1
NA	1711	1767	1
NA	1712	1773	1
NA	1711	1792	1
NA	1663	1732	1
NA	1712	1776	1
NA	1757	1828	1
NA	1748	1816	1
NA	1728	1820	1
NA	1738	1850	1
NA	1767	1816	1
NA	-1842	-1842	1
NA	1767	1829	1
NA	1731	1788	1
NA	1690	1764	1
NA	1698	1735	1
NA	1780	1832	1
NA	1763	1836	1
NA	1724	1775	1
NA	1709	1765	1
NA	1757	1798	1
NA	1725	1803	1
NA	1726	1775	1
NA	1724	1794	1
NA	1726	1773	1
NA	1682	1745	1
NA	-1786	-1786	1
NA	1726	1793	1
NA	1666	1724	1
NA	1800	1856	1
NA	1706	1769	1
NA	1669	1725	1
NA	1685	1742	1
NA	1778	1855	1
NA	1731	1782	1
NA	-1816	-1816	1
NA	1778	1848	1
NA	1769	1826	1
NA	1769	1834	1
NA	-1758	-1758	1
NA	1719	1801	1
NA	1703	1786	1
NA	1765	1835	1
NA	1751	1817	1
NA	1659	1733	1
NA	1660	1731	1
NA	-1782	-1782	1
NA	1797	1867	1
NA	1693	1763	1
NA	1720	1781	1
NA	1764	1837	1
NA	1737	1798	1
NA	1766	1837	1
NA	1770	1812	1
NA	-1783	-1783	1
NA	1723	1808	1
NA	1740	1799	1
NA	1762	1854	1
NA	1752	1821	1
NA	1712	1795	1
NA	1739	1813	1
NA	1656	1739	1
NA	1733	1783	1
NA	1715	1797	1
NA	1760	1846	1
NA	1706	1775	1
NA	1756	1812	1
NA	1757	1820	1
NA	1653	1729	1
NA	1693	1769	1
NA	1768	1845	1
NA	1699	1788	1
NA	1768	1819	1
NA	-1720	-1720	1
NA	1750	1799	1
NA	1787	1835	1
NA	1706	1781	1
NA	1773	1839	1
NA	1724	1781	1
NA	1705	1769	1
NA	1784	1837	1
NA	1792	1854	1
NA	1767	1844	1
NA	1773	1842	1
NA	-1766	-1766	1
NA	1785	1861	1
NA	1771	1839	1
NA	1795	1832	1
NA	1753	1809	1
NA	1758	1830	1
NA	1726	1798	1
NA	1746	1830	1
NA	1784	1836	1
NA	1710	1736	1
NA	1786	1853	1
NA	1770	1827	1
NA	1734	1829	1
NA	1729	1817	1
NA	1771	1851	1
NA	1764	1815	1
NA	1741	1802	1
NA	1772	1843	1
NA	1756	1834	1
NA	1754	1825	1
NA	1738	1762	1
NA	1766	1831	1
NA	1769	1819	1
NA	1772	1823	1
NA	1728	1774	1
NA	1697	1759	1
NA	1734	1826	1
NA	-1748	-1748	1
NA	1670	1741	1
1787	NA	NA	1
NA	1726	1795	1
NA	1856	1898	1
NA	1806	1854	1
NA	1855	1919	1
NA	1869	1932	1
NA	1838	1916	1
NA	1855	1908	1
NA	1896	1994	1
NA	1891	1982	1
NA	1821	1893	1
1562	NA	NA	1
NA	1862	1941	1
NA	1910	1982	1
NA	1920	2000	1
NA	1889	1944	1
NA	1888	1964	1
NA	1854	1948	1
NA	1893	1973	1
NA	1914	1977	1
NA	1910	1961	1
NA	1901	1944	1
NA	1871	1913	1
NA	1880	1915	1
NA	1863	1923	1
NA	1881	1954	1
NA	1855	1930	1
NA	1870	1928	1
NA	1857	1916	1
NA	1865	1946	1
NA	1815	1845	1
NA	1923	1985	1
NA	1914	1970	1
NA	1906	1958	1
NA	1900	1974	1
NA	1834	1896	1
NA	1837	1899	1
NA	1865	1922	1
NA	1859	1939	1
NA	1836	1893	1
NA	1847	1914	1
NA	1881	1938	1
NA	1880	1928	1
NA	1894	1935	1
NA	1891	1925	1
1952	NA	NA	1
NA	1831	1901	1
NA	1854	1921	1
NA	1876	1926	1
1876	NA	NA	1
NA	1751	1777	1
NA	1868	1958	1
NA	1845	1932	1
NA	1846	1886	1
NA	1879	1926	1
NA	1866	1960	1
NA	1827	1894	1
NA	1837	1931	1
NA	1870	1926	1
NA	1854	1917	1
NA	1847	1929	1
NA	1849	1921	1
NA	1854	1932	1
NA	1872	1924	1
NA	1862	1895	1
NA	1924	1998	1
NA	1913	2009	1
NA	1928	1993	1
NA	1903	2001	1
NA	1873	1961	1
NA	1927	2004	1
NA	1883	1939	1
NA	1905	1966	1
NA	1879	1975	1
NA	1885	1954	1
NA	1899	1988	1
NA	1898	1967	1
NA	1918	1990	1
NA	1911	1975	1
NA	1915	1987	1
NA	1879	1961	1
NA	1804	1878	1
NA	1830	1916	1
NA	1895	1933	1
NA	1826	1900	1
NA	1891	1949	1
NA	1880	1920	1
NA	1890	1944	1
NA	1226	1286	1
NA	1785	1858	1
NA	1886	1926	1
NA	1860	1931	1
NA	1844	1924	1
NA	1888	1946	1
NA	1872	1970	1
NA	1862	1927	1
NA	1858	1942	1
NA	1893	1936	1
NA	1873	1949	1
NA	1875	1962	1
NA	1866	1935	1
NA	1889	1972	1
NA	1923	1988	1
NA	1912	2003	1
NA	1923	1999	1
NA	1922	1960	1
NA	1927	2015	1
NA	1927	2008	1
NA	1918	1996	1
NA	1867	1948	1
NA	1881	1949	1
NA	1899	1989	1
NA	1893	1986	1
NA	1860	1942	1
NA	1924	1994	1
NA	1927	1990	1
NA	1908	1957	1
NA	1929	1983	1
NA	1912	2004	1
NA	1892	1955	1
NA	1880	1967	1
NA	1901	1958	1
NA	1906	1990	1
NA	1921	2012	1
NA	1926	2008	1
NA	1920	1975	1
NA	1919	2002	1
NA	1915	2007	1
NA	1910	1981	1
NA	1916	1984	1
NA	1850	1894	1
NA	1920	1980	1
NA	1915	1992	1
NA	1926	1999	1
NA	1917	1997	1
NA	1928	1994	1
NA	1911	1973	1
NA	1914	1990	1
NA	1910	1993	1
NA	1890	1979	1
NA	1554	1586	1
NA	1930	2005	1
NA	1933	1988	1
NA	1908	2006	1
NA	1908	1975	1
NA	1905	1959	1
NA	1918	1970	1
NA	1910	1998	1
NA	1915	1988	1
NA	1916	2001	1
NA	1916	2003	1
NA	1916	2000	1
NA	1906	2000	1
NA	1592	1655	1
NA	1932	2002	1
NA	1911	1982	1
NA	1923	2014	1
NA	1926	2010	1
NA	1917	1983	1
NA	1918	2007	1
NA	1922	1999	1
NA	1901	1986	1
NA	1908	1998	1
NA	1922	1993	1
NA	1923	1998	1
NA	1926	2000	1
NA	1909	1991	1
NA	1927	1997	1
NA	1900	1961	1
NA	1893	1967	1
NA	1915	1971	1
NA	1908	1958	1
NA	1911	1966	1
NA	1905	1967	1
NA	1921	2010	1
NA	1920	2004	1
NA	1891	1954	1
NA	1894	1949	1
NA	1810	1858	1
NA	1906	1996	1
NA	1894	1988	1
NA	1895	1956	1
NA	1901	1989	1
NA	1924	2013	1
NA	1913	1975	1
NA	1905	1962	1
NA	1916	1963	1
NA	1920	2008	1
NA	1920	2006	1
NA	1913	1989	1
NA	1917	1972	1
NA	1918	1997	1
NA	1889	1967	1
NA	1903	1948	1
NA	1918	2008	1
NA	1919	2009	1
NA	1906	1947	1
NA	1900	1977	1
NA	1923	2015	1
NA	1897	1987	1
NA	1916	1965	1
NA	1873	1978	1
NA	1913	1960	1
NA	1861	1947	1
NA	1914	1974	1
NA	1915	1978	1
NA	1895	1954	1
NA	1904	1960	1
NA	1910	2002	1
NA	1893	1961	1
NA	1898	1969	1
NA	1894	1977	1
NA	1918	1991	1
NA	1882	1971	1
NA	1907	1956	1
NA	1901	1953	1
NA	1896	1900	1
NA	1905	1992	1
NA	1911	2005	1
NA	1908	1959	1
NA	1911	2004	1
NA	1832	1898	1
NA	1917	1993	1
NA	1909	1981	1
NA	1899	1947	1
NA	1889	1989	1
NA	1912	1992	1
NA	1914	1975	1
NA	1923	2008	1
NA	1910	1967	1
NA	1887	1948	1
NA	1899	1961	1
NA	1928	2003	1
NA	1918	2004	1
NA	1901	1994	1
NA	1896	1982	1
NA	1905	2004	1
NA	1884	1978	1
NA	1891	1951	1
NA	1546	1601	1
NA	1865	1940	1
NA	1907	1941	1
NA	1869	1939	1
NA	1902	2000	1
NA	1900	1954	1
NA	1891	1939	1
1912	NA	NA	1
1150	NA	NA	1
NA	1905	1947	1
NA	1879	1980	1
NA	1889	1819	1
NA	1900	1943	1
NA	1905	2001	1
NA	1832	1888	1
NA	1839	1903	1
NA	1884	1975	1
NA	1897	1993	1
NA	1867	1950	1
NA	1882	1941	1
NA	1909	1992	1
NA	1904	1972	1
NA	1896	1935	1
NA	1867	1938	1
NA	1177	1236	1
NA	1891	1953	1
NA	1909	1979	1
NA	1891	1985	1
NA	1882	1975	1
NA	1897	1977	1
NA	1897	1974	1
NA	1895	1992	1
NA	1904	2000	1
NA	1875	1936	1
NA	1858	1935	1
NA	1893	1937	1
NA	1830	1914	1
NA	1733	1767	1
NA	1898	1950	1
NA	1895	1985	1
NA	1542	1609	1
NA	1879	1943	1
NA	1902	2003	1
NA	1855	1898	1
NA	1878	1968	1
NA	1877	1935	1
NA	1895	1939	1
NA	1879	1915	1
NA	1873	1941	1
NA	1874	1928	1
NA	1875	1933	1
NA	1865	1934	1
NA	1815	1880	1
NA	1862	1945	1
NA	1886	1984	1
NA	1928	2008	1
NA	1895	1997	1
NA	1910	1994	1
NA	1703	1791	1
NA	1862	1909	1
NA	1810	1902	1
NA	1891	1967	1
NA	1917	2008	1
NA	1813	1869	1
NA	1871	1941	1
NA	1850	1897	1
NA	1852	1940	1
NA	1852	1908	1
NA	1880	1905	1
NA	1927	1986	1
NA	1916	2011	1
NA	1867	1962	1
NA	1851	1902	1
NA	1857	1884	1
NA	1852	1904	1
NA	1857	1936	1
NA	1818	1884	1
NA	1822	1872	1
NA	1858	1924	1
NA	1858	1911	1
NA	1855	1924	1
NA	1900	1987	1
NA	1926	1994	1
NA	1880	1966	1
